시도,평균,1인당 지역내총생산,사업체수,종사자수,국민기초생활보장 수급자비율,영세자영업자
서울특별시 종로구,1,1,1,1,0.7564,0.9037
서울특별시 중구,0.9806,1,1,1,0.6718,0.9177
서울특별시 용산구,0.6915,0.6334,0.5493,0.7282,0.791,0.8341
서울특별시 성동구,0.6533,0.5132,0.5368,0.6849,0.8243,0.8377
서울특별시 광진구,0.4445,0.2906,0.3424,0.387,0.8681,0.748
서울특별시 동대문구,0.477,0.33,0.5651,0.474,0.6507,0.7347
서울특별시 중랑구,0.248,0.2199,0.3396,0.2525,0.5419,0.5665
서울특별시 성북구,0.2732,0.2374,0.2213,0.2448,0.74,0.5686
서울특별시 강북구,0.1313,0.2096,0.2527,0.2163,0.3006,0.516
서울특별시 도봉구,0.2104,0.2045,0.2154,0.1983,0.7167,0.4483
서울특별시 노원구,0.1496,0.2158,0.1784,0.2068,0.3681,0.5929
서울특별시 은평구,0.1538,0.2036,0.1955,0.1751,0.5697,0.4329
서울특별시 서대문구,0.4415,0.3712,0.2943,0.3948,0.8243,0.7408
서울특별시 마포구,0.7569,0.6126,0.6073,0.8202,0.8801,0.8543
서울특별시 양천구,0.3355,0.2476,0.2301,0.2561,0.8525,0.6529
서울특별시 강서구,0.3788,0.3052,0.272,0.4467,0.5823,0.7907
서울특별시 구로구,0.6418,0.4318,0.5753,0.6438,0.8749,0.8291
서울특별시 금천구,0.8277,0.8275,0.8849,0.9824,0.4501,0.8873
서울특별시 영등포구,0.9332,0.9022,0.7777,0.9848,0.8612,0.8908
서울특별시 동작구,0.3594,0.2508,0.1951,0.2869,0.8851,0.7081
서울특별시 관악구,0.2858,0.2276,0.2089,0.2256,0.7965,0.5993
서울특별시 서초구,0.921,0.8448,0.6785,0.9856,0.9623,0.9012
서울특별시 강남구,0.9933,0.9887,0.8615,0.999,0.8801,0.9063
서울특별시 송파구,0.6091,0.4923,0.3534,0.6088,0.9398,0.8415
서울특별시 강동구,0.4233,0.2907,0.3392,0.3664,0.8495,0.7133
부산광역시 중구,0.7565,0.8213,1,1,0.0593,0.8922
부산광역시 서구,0.2933,0.3256,0.5044,0.4637,0.0382,0.7535
부산광역시 동구,0.6842,0.7434,0.9571,0.9474,0.0024,0.8592
부산광역시 영도구,0.2217,0.2756,0.3987,0.403,0.0062,0.7408
부산광역시 부산진구,0.4598,0.3404,0.545,0.5459,0.4755,0.7852
부산광역시 동래구,0.3831,0.2426,0.3973,0.3488,0.721,0.7028
부산광역시 남구,0.3297,0.3327,0.2552,0.312,0.6483,0.6697
부산광역시 북구,0.0844,0.203,0.1949,0.1891,0.2014,0.5357
부산광역시 해운대구,0.336,0.2768,0.3208,0.3601,0.5393,0.7437
부산광역시 사하구,0.2831,0.3061,0.3223,0.3595,0.3302,0.7302
부산광역시 금정구,0.3769,0.3105,0.3848,0.4337,0.4883,0.7725
부산광역시 강서구,0.9899,0.9952,0.9069,0.9862,0.851,0.884
부산광역시 연제구,0.4785,0.4366,0.4515,0.5259,0.5393,0.8066
부산광역시 수영구,0.3607,0.2672,0.3943,0.3431,0.6291,0.6972
부산광역시 사상구,0.541,0.4175,0.8291,0.6792,0.2314,0.8307
부산광역시 기장군,0.4298,0.4871,0.3182,0.4491,0.5697,0.7586
대구광역시 중구,0.781,0.7571,1,0.9987,0.2256,0.8808
대구광역시 동구,0.2675,0.2815,0.3838,0.3446,0.3164,0.665
대구광역시 서구,0.3363,0.2947,0.6453,0.4724,0.1236,0.706
대구광역시 남구,0.2459,0.2632,0.5591,0.3939,0.0168,0.6795
대구광역시 북구,0.4411,0.3281,0.5652,0.4297,0.5898,0.7111
대구광역시 수성구,0.2827,0.2799,0.2865,0.3139,0.4602,0.7063
대구광역시 달서구,0.3487,0.3152,0.3905,0.4003,0.4602,0.721
대구광역시 달성군,0.4486,0.4769,0.3616,0.4668,0.5748,0.7712
인천광역시 중구,0.8391,0.9963,0.7197,0.9195,0.5748,0.8636
인천광역시 동구,0.582,0.5856,0.7476,0.6069,0.3876,0.8096
인천광역시 연수구,0.4015,0.4026,0.2298,0.3425,0.7274,0.7772
인천광역시 남동구,0.4603,0.4389,0.3846,0.5087,0.5571,0.8044
인천광역시 부평구,0.2607,0.2952,0.2641,0.3095,0.4048,0.6929
인천광역시 계양구,0.2846,0.2377,0.2344,0.2591,0.7274,0.5948
인천광역시 서구,0.4769,0.5552,0.2872,0.3847,0.7683,0.7588
인천광역시 미추홀구,0.3265,0.2603,0.3172,0.2997,0.653,0.676
인천광역시 강화군,0.1021,0.2805,0.4496,0.287,0.2961,0.0754
인천광역시 옹진군,0.3745,0.3288,0.5217,0.3395,0.7836,0.4077
광주광역시 동구,0.586,0.4358,0.979,0.8879,0.0134,0.8354
광주광역시 서구,0.4646,0.4269,0.5154,0.5914,0.3609,0.8148
광주광역시 남구,0.1891,0.2464,0.2831,0.2853,0.2744,0.6166
광주광역시 북구,0.2865,0.2946,0.406,0.4213,0.2068,0.7318
광주광역시 광산구,0.4107,0.4241,0.3578,0.4471,0.5164,0.7676
대전광역시 동구,0.2084,0.2648,0.4457,0.3342,0.0876,0.6436
대전광역시 중구,0.3407,0.2897,0.4706,0.4365,0.3372,0.7239
대전광역시 서구,0.4407,0.3072,0.3706,0.4351,0.7359,0.7737
대전광역시 유성구,0.5779,0.4979,0.3175,0.5509,0.9163,0.8396
대전광역시 대덕구,0.5136,0.582,0.6101,0.6086,0.3028,0.7846
울산광역시 중구,0.3613,0.289,0.3348,0.2349,0.8876,0.5867
울산광역시 남구,0.7907,0.8982,0.5595,0.6619,0.9398,0.8379
울산광역시 동구,0.6519,0.7917,0.2091,0.5678,0.9478,0.8756
울산광역시 북구,0.7063,0.9251,0.2473,0.6093,0.9457,0.8626
울산광역시 울주군,0.7027,0.918,0.3881,0.5942,0.8993,0.7773
세종특별자치시 세종시,0.5119,0.5882,0.1846,0.3966,0.9133,0.7992
경기도 수원시,0.4787,0.3855,0.2641,0.3905,0.9309,0.7896
경기도 성남시,0.5456,0.4312,0.3188,0.5608,0.8583,0.8356
경기도 의정부시,0.3016,0.2929,0.2626,0.2702,0.6363,0.6535
경기도 안양시,0.5658,0.435,0.409,0.5044,0.9248,0.8049
경기도 부천시,0.4546,0.3285,0.3571,0.3771,0.8722,0.738
경기도 광명시,0.3779,0.325,0.2459,0.284,0.8762,0.6626
경기도 평택시,0.605,0.682,0.3706,0.534,0.845,0.7893
경기도 동두천시,0.2125,0.2912,0.3142,0.3034,0.2161,0.6661
경기도 안산시,0.551,0.5226,0.4334,0.5717,0.6946,0.8018
경기도 고양시,0.4146,0.3119,0.2983,0.3247,0.8813,0.7112
경기도 과천시,0.6877,0.6694,0.291,0.7583,0.9421,0.8614
경기도 구리시,0.4192,0.3324,0.3602,0.3474,0.7836,0.7204
경기도 남양주시,0.3032,0.2515,0.2314,0.2361,0.8826,0.5197
경기도 오산시,0.4448,0.3963,0.2493,0.3179,0.9091,0.7646
경기도 시흥시,0.6114,0.4292,0.5882,0.5644,0.8626,0.8001
경기도 군포시,0.469,0.3499,0.2778,0.4121,0.8876,0.7979
경기도 의왕시,0.4296,0.3296,0.2292,0.3502,0.9471,0.7258
경기도 하남시,0.4264,0.3174,0.2624,0.3087,0.922,0.7595
경기도 용인시,0.4828,0.5122,0.1888,0.3334,0.977,0.7642
경기도 파주시,0.5031,0.5019,0.3086,0.4862,0.776,0.7769
경기도 이천시,0.6725,0.7583,0.4086,0.6706,0.8583,0.7711
경기도 안성시,0.5597,0.573,0.4354,0.6268,0.6991,0.7217
경기도 김포시,0.509,0.3682,0.3827,0.4487,0.9027,0.769
경기도 화성시,0.8189,0.9186,0.4856,0.7777,0.9567,0.8615
경기도 광주시,0.5155,0.363,0.4151,0.441,0.9301,0.7458
경기도 양주시,0.4818,0.3936,0.444,0.4604,0.7421,0.7318
경기도 포천시,0.626,0.4889,0.7818,0.7476,0.5087,0.7705
경기도 여주시,0.3567,0.4078,0.4213,0.4264,0.5317,0.5291
경기도 연천군,0.1592,0.3666,0.4501,0.3365,0.1673,0.2761
경기도 가평군,0.3195,0.3875,0.6625,0.4822,0.111,0.5377
경기도 양평군,0.2334,0.301,0.3352,0.2465,0.6787,0.3056
강원도 춘천시,0.3543,0.3638,0.442,0.4371,0.3561,0.7086
강원도 원주시,0.4601,0.3687,0.4964,0.4967,0.6071,0.724
강원도 강릉시,0.4155,0.359,0.598,0.4739,0.445,0.6546
강원도 동해시,0.417,0.4242,0.5029,0.3992,0.496,0.7136
강원도 태백시,0.4605,0.3326,0.6381,0.4924,0.4551,0.7763
강원도 속초시,0.3419,0.3212,0.677,0.441,0.1197,0.7035
강원도 삼척시,0.405,0.4823,0.6092,0.5042,0.2744,0.622
강원도 홍천군,0.3694,0.4812,0.5225,0.4236,0.6878,0.2475
강원도 횡성군,0.3292,0.4891,0.4847,0.4283,0.5997,0.2141
강원도 영월군,0.402,0.4786,0.5807,0.4737,0.5672,0.3813
강원도 평창군,0.481,0.5652,0.6759,0.5112,0.6695,0.3474
강원도 정선군,0.5146,0.5037,0.6606,0.6153,0.547,0.565
강원도 철원군,0.2248,0.4886,0.4366,0.2853,0.4628,0.1626
강원도 화천군,0.3429,0.6496,0.4698,0.346,0.4679,0.3329
강원도 양구군,0.2229,0.5263,0.4647,0.329,0.2514,0.2574
강원도 인제군,0.4389,0.6023,0.6544,0.4187,0.5343,0.406
강원도 고성군,0.3372,0.4687,0.5975,0.4599,0.3418,0.3772
강원도 양양군,0.4463,0.4748,0.9198,0.5982,0.1821,0.468
충청북도 충주시,0.51,0.4376,0.5054,0.4994,0.8259,0.6067
충청북도 제천시,0.4617,0.3619,0.5835,0.4466,0.7421,0.5649
충청북도 청주시,0.5417,0.4964,0.3703,0.4598,0.9172,0.7465
충청북도 보은군,0.3346,0.4861,0.5193,0.4321,0.612,0.1864
충청북도 옥천군,0.3992,0.4075,0.4298,0.4285,0.8308,0.3745
충청북도 영동군,0.2216,0.3231,0.3723,0.3139,0.7338,0.081
충청북도 진천군,0.8134,0.9258,0.5122,0.8348,0.9091,0.7982
충청북도 괴산군,0.2711,0.4591,0.3709,0.3855,0.6718,0.1171
충청북도 음성군,0.8167,0.8595,0.6008,0.8723,0.8839,0.7758
충청북도 단양군,0.5127,0.5817,0.6341,0.5697,0.6459,0.4532
충청북도 증평군,0.4496,0.4423,0.4059,0.3651,0.8863,0.555
충청남도 천안시,0.607,0.6165,0.4318,0.5196,0.8695,0.7909
충청남도 공주시,0.3255,0.4926,0.4723,0.4992,0.3028,0.4356
충청남도 보령시,0.2914,0.5685,0.4901,0.397,0.2808,0.342
충청남도 아산시,0.6999,0.9746,0.3392,0.6629,0.7798,0.8103
충청남도 서산시,0.5949,0.9001,0.3768,0.4749,0.864,0.5683
충청남도 논산시,0.2452,0.4218,0.5074,0.4183,0.2087,0.3537
충청남도 계룡시,0.3867,0.3233,0.2037,0.2339,0.9436,0.7209
충청남도 당진시,0.665,0.908,0.3988,0.5738,0.9471,0.6117
충청남도 금산군,0.454,0.5686,0.7035,0.576,0.4653,0.3574
충청남도 부여군,0.0922,0.403,0.365,0.3075,0.2275,0.0496
충청남도 서천군,0.2688,0.5295,0.4989,0.4173,0.3278,0.2227
충청남도 청양군,0.3304,0.4659,0.5891,0.4202,0.6695,0.0757
충청남도 홍성군,0.3543,0.4453,0.4328,0.4085,0.7167,0.3043
충청남도 예산군,0.3729,0.5443,0.504,0.4368,0.653,0.2371
충청남도 태안군,0.3552,0.6058,0.5863,0.3748,0.6695,0.0746
전라북도 전주시,0.3866,0.3108,0.4585,0.4141,0.5036,0.7381
전라북도 군산시,0.4131,0.5227,0.4509,0.4369,0.4048,0.7065
전라북도 익산시,0.2726,0.3643,0.409,0.4022,0.2105,0.6237
전라북도 정읍시,0.1673,0.3734,0.4405,0.384,0.1122,0.3162
전라북도 남원시,0.1012,0.3258,0.5044,0.3524,0.0346,0.1683
전라북도 김제시,0.1869,0.457,0.4809,0.4452,0.0079,0.3067
전라북도 완주군,0.4415,0.6803,0.3555,0.6462,0.2787,0.6645
전라북도 진안군,0.0937,0.3777,0.3794,0.3367,0.1942,0.0702
전라북도 무주군,0.2084,0.4412,0.5592,0.3854,0.2961,0.094
전라북도 장수군,0.0086,0.3589,0.2994,0.2825,0.1005,0.0069
전라북도 임실군,0.0766,0.3846,0.3665,0.32,0.1705,0.054
전라북도 순창군,0.1177,0.3915,0.3731,0.3033,0.3537,0.0238
전라북도 고창군,0.1484,0.3689,0.5173,0.3182,0.3028,0.0502
전라북도 부안군,0.129,0.3592,0.5041,0.3809,0.1289,0.1135
전라남도 목포시,0.2837,0.2867,0.5568,0.3902,0.1172,0.6994
전라남도 여수시,0.5344,0.884,0.4672,0.5051,0.3753,0.7319
전라남도 순천시,0.3924,0.3236,0.4565,0.3909,0.6878,0.5875
전라남도 나주시,0.2988,0.5187,0.3802,0.5016,0.2373,0.4677
전라남도 광양시,0.6389,0.8122,0.4116,0.5637,0.8124,0.7446
전라남도 담양군,0.2121,0.4006,0.4483,0.4496,0.2199,0.2709
전라남도 곡성군,0.0748,0.4507,0.3302,0.4067,0.0255,0.0759
전라남도 구례군,0.0555,0.3198,0.462,0.3174,0.0549,0.065
전라남도 고흥군,0.0151,0.3109,0.417,0.289,0.0507,0.0041
전라남도 보성군,0.0377,0.3055,0.4755,0.31,0.0481,0.0148
전라남도 화순군,0.2053,0.355,0.4402,0.4121,0.1821,0.3754
전라남도 장흥군,0.1096,0.3538,0.5684,0.3705,0.0134,0.1099
전라남도 강진군,0.0801,0.3287,0.5127,0.3494,0.0535,0.064
전라남도 해남군,0.0664,0.3817,0.4081,0.33,0.0896,0.0492
전라남도 영암군,0.5254,0.8459,0.4758,0.7498,0.3118,0.5478
전라남도 무안군,0.2631,0.5757,0.3082,0.3453,0.5113,0.2349
전라남도 함평군,0.0365,0.3736,0.3655,0.3315,0.0521,0.027
전라남도 영광군,0.2436,0.7864,0.5044,0.388,0.0336,0.1917
전라남도 장성군,0.2061,0.5271,0.3749,0.4429,0.0528,0.3701
전라남도 완도군,0.0996,0.3088,0.5022,0.3146,0.1925,0.0616
전라남도 진도군,0.0593,0.3381,0.549,0.3227,0.0064,0.0167
전라남도 신안군,0.0203,0.364,0.389,0.2538,0.0836,0.0004
경상북도 포항시,0.4484,0.4848,0.4678,0.4387,0.5495,0.7094
경상북도 경주시,0.5391,0.5803,0.5809,0.5836,0.5873,0.6487
경상북도 김천시,0.2879,0.4804,0.3771,0.4394,0.3561,0.4128
경상북도 안동시,0.225,0.4056,0.4748,0.3789,0.2514,0.3259
경상북도 구미시,0.7075,0.8523,0.4672,0.6064,0.8709,0.7978
경상북도 영주시,0.2283,0.4158,0.5283,0.3939,0.1386,0.3718
경상북도 영천시,0.2719,0.4992,0.5104,0.5137,0.0907,0.3933
경상북도 상주시,0.156,0.3565,0.4066,0.3292,0.4374,0.0554
경상북도 문경시,0.1794,0.3243,0.4742,0.3496,0.3141,0.2081
경상북도 경산시,0.4572,0.445,0.4072,0.4844,0.6648,0.6812
경상북도 군위군,0.1921,0.4537,0.4199,0.4065,0.3585,0.0781
경상북도 의성군,0.0567,0.3586,0.3922,0.2743,0.1978,0.0005
경상북도 청송군,0.1531,0.3773,0.4852,0.4275,0.2353,0.0492
경상북도 영양군,,0.3515,0.3979,0.2492,0.0179,0.0002
경상북도 영덕군,0.1274,0.3292,0.6237,0.3281,0.1027,0.0972
경상북도 청도군,0.1835,0.3588,0.5477,0.3921,0.3186,0.0681
경상북도 고령군,0.5104,0.5772,0.7743,0.7338,0.2555,0.5357
경상북도 성주군,0.3541,0.5854,0.5989,0.5406,0.3537,0.2281
경상북도 칠곡군,0.5639,0.4784,0.6073,0.6137,0.6339,0.7377
경상북도 예천군,0.0311,0.365,0.3283,0.2329,0.2014,0.0025
경상북도 봉화군,0.1169,0.4662,0.3972,0.3489,0.1978,0.0326
경상북도 울진군,0.3157,0.6631,0.5397,0.4033,0.1657,0.3953
경상북도 울릉군,0.5682,0.4332,0.8349,0.5224,0.7741,0.5225
경상남도 진주시,0.4046,0.3283,0.5091,0.442,0.5798,0.6315
경상남도 통영시,0.3619,0.4388,0.4789,0.3497,0.4832,0.5846
경상남도 사천시,0.3999,0.5146,0.513,0.5153,0.3372,0.5937
경상남도 김해시,0.5228,0.4259,0.49,0.5003,0.7483,0.7571
경상남도 밀양시,0.207,0.3802,0.4855,0.3654,0.2701,0.2698
경상남도 거제시,0.6011,0.5831,0.2825,0.5617,0.9485,0.8311
경상남도 양산시,0.5173,0.5036,0.386,0.4665,0.7564,0.7887
경상남도 창원시,0.5637,0.5055,0.4557,0.5033,0.8226,0.7835
경상남도 의령군,0.1227,0.4309,0.3479,0.3673,0.2014,0.1162
경상남도 함안군,0.6504,0.7338,0.6817,0.7554,0.5444,0.6712
경상남도 창녕군,0.3175,0.5167,0.5085,0.4678,0.3466,0.3341
경상남도 고성군,0.3232,0.6625,0.4835,0.4361,0.3466,0.2658
경상남도 남해군,0.199,0.324,0.6573,0.3803,0.3028,0.0774
경상남도 하동군,0.1811,0.6457,0.4491,0.3019,0.2453,0.0345
경상남도 산청군,0.1208,0.3852,0.5021,0.3569,0.1594,0.0534
경상남도 함양군,0.1401,0.3423,0.513,0.3566,0.2453,0.07
경상남도 거창군,0.1799,0.4873,0.4147,0.3362,0.3372,0.097
경상남도 합천군,0.0373,0.3264,0.3722,0.2689,0.1788,0.0064
제주특별자치도 제주시,0.425,0.4048,0.5553,0.4624,0.5571,0.5856
제주특별자치도 서귀포시,0.425,0.4048,0.5553,0.4624,0.5571,0.5856
