시도,평균,자살률,1인가구 비율,독거노인가구 비율,사회적기업 수,가족관계 만족도
서울특별시 종로구,0.7425,0.8318,0.0057,0.7593,0.9981,0.5949
서울특별시 중구,0.4608,0.5462,0.0107,0.7254,1,0.2329
서울특별시 용산구,0.4317,0.7288,0.0211,0.7754,0.7194,0.2009
서울특별시 성동구,0.4182,0.7288,0.0791,0.8332,0.6783,0.0937
서울특별시 광진구,0.3519,0.9434,0.0051,0.8541,0.2461,0.2058
서울특별시 동대문구,0.1339,0.6459,0.0155,0.7647,0.1916,0.1147
서울특별시 중랑구,0.2511,0.6059,0.2462,0.7538,0.2771,0.1301
서울특별시 성북구,0.3539,0.7516,0.1311,0.8007,0.3912,0.1845
서울특별시 강북구,0.0893,0.4295,0.28,0.6578,0.1834,0.0747
서울특별시 도봉구,0.5292,0.8072,0.7646,0.737,0.2784,0.092
서울특별시 노원구,0.4966,0.8167,0.7178,0.7254,0.1809,0.1601
서울특별시 은평구,0.5292,0.6459,0.5152,0.7754,0.6847,0.0579
서울특별시 서대문구,0.2809,0.721,0.0426,0.7908,0.3562,0.1739
서울특별시 마포구,0.4891,0.7769,0.0107,0.8501,0.7373,0.2081
서울특별시 양천구,0.6415,0.8748,0.8489,0.8243,0.2008,0.1992
서울특별시 강서구,0.257,0.7804,0.1696,0.8151,0.2023,0.0597
서울특별시 구로구,0.4795,0.7663,0.3458,0.8151,0.4231,0.2099
서울특별시 금천구,0.3858,0.5693,0.039,0.7647,0.8496,0.1131
서울특별시 영등포구,0.4053,0.6459,0.0282,0.8104,0.7881,0.1097
서울특별시 동작구,0.224,0.7804,0.0269,0.8375,0.2085,0.0949
서울특별시 관악구,0.1551,0.5601,0,0.8501,0.2591,0.1137
서울특별시 서초구,0.4501,0.9169,0.3382,0.8905,0.2427,0.1014
서울특별시 강남구,0.3016,0.8039,0.1103,0.8732,0.2844,0.0619
서울특별시 송파구,0.4959,0.8724,0.3927,0.8804,0.2274,0.2266
서울특별시 강동구,0.4123,0.7479,0.4657,0.8287,0.1829,0.1738
부산광역시 중구,0.2166,0.4854,0.0191,0.3515,0.9715,0.1031
부산광역시 서구,0.1042,0.4807,0.273,0.3979,0.1791,0.3304
부산광역시 동구,0.1553,0.6503,0.3158,0.3011,0.3924,0.124
부산광역시 영도구,0.0094,0.1888,0.5317,0.3322,0.1706,0.211
부산광역시 부산진구,0.127,0.384,0.1645,0.6449,0.3286,0.1939
부산광역시 동래구,0.4833,0.8039,0.7451,0.7077,0.2071,0.1052
부산광역시 남구,0.2272,0.5462,0.4657,0.6955,0.1778,0.0707
부산광역시 북구,0.4301,0.6149,0.7833,0.6642,0.1717,0.2075
부산광역시 해운대구,0.3783,0.5135,0.7178,0.6955,0.2036,0.1873
부산광역시 사하구,0.3788,0.7804,0.5317,0.6832,0.1995,0.124
부산광역시 금정구,0.4859,0.8289,0.1914,0.6642,0.5735,0.3173
부산광역시 강서구,0.522,0.8623,0.5968,0.846,0.2198,0.1369
부산광역시 연제구,0.4122,0.7553,0.5481,0.7016,0.2516,0.1423
부산광역시 수영구,0.1557,0.5693,0.2271,0.6769,0.2912,0.02
부산광역시 사상구,0.1217,0.1423,0.3458,0.6832,0.3813,0.1506
부산광역시 기장군,0.5078,0.676,0.6965,0.7254,0.2624,0.2674
대구광역시 중구,0.4463,0.721,0.034,0.5847,0.9845,0.1564
대구광역시 동구,0.2631,0.5693,0.5726,0.6251,0.2699,0.0047
대구광역시 서구,,0.1795,0.4329,0.5503,0.2388,0.0102
대구광역시 남구,0.2008,0.5135,0.0296,0.5294,0.6936,0.1265
대구광역시 북구,0.4278,0.8167,0.4087,0.7857,0.2568,0.1683
대구광역시 수성구,0.6297,0.9287,0.8339,0.7538,0.1815,0.2217
대구광역시 달서구,0.3674,0.676,0.5235,0.7754,0.232,0.0848
대구광역시 달성군,0.5173,0.8135,0.6892,0.8287,0.1446,0.1745
인천광역시 중구,0.3831,0.5786,0.0551,0.7647,0.5685,0.3622
인천광역시 동구,0.8203,0.8198,0.818,0.5225,0.9843,0.2316
인천광역시 연수구,0.5808,0.794,0.6965,0.8838,0.2733,0.155
인천광역시 남동구,0.4516,0.6327,0.5645,0.8243,0.3805,0.0912
인천광역시 부평구,0.4549,0.6589,0.6669,0.7908,0.2357,0.1487
인천광역시 계양구,0.6808,0.7249,0.7108,0.8375,0.4681,0.3007
인천광역시 서구,0.6203,0.8039,0.7316,0.8872,0.301,0.1733
인천광역시 미추홀구,0.1831,0.1531,0.287,0.7908,0.5201,0.0992
인천광역시 강화군,0.5983,0.6104,0.8762,0.295,0.8441,0.2187
인천광역시 옹진군,0.276,0.0001,0.0076,0.4806,0.9989,0.5856
광주광역시 동구,0.4808,0.5415,0.0172,0.6383,0.9674,0.3988
광주광역시 서구,0.5386,0.8198,0.1749,0.7958,0.6594,0.2516
광주광역시 남구,0.7109,0.8434,0.5399,0.7196,0.7558,0.2555
광주광역시 북구,0.7926,0.7249,0.2662,0.7538,0.7107,0.8542
광주광역시 광산구,0.6661,0.7249,0.3307,0.862,0.3157,0.7737
대전광역시 동구,0.466,0.3662,0.0372,0.6832,0.4499,0.9913
대전광역시 중구,0.6778,0.6844,0.4575,0.6769,0.5699,0.6461
대전광역시 서구,0.2432,0.7249,0.1065,0.8501,0.2671,0.0456
대전광역시 유성구,0.5762,0.8198,0.0282,0.9061,0.3648,0.6728
대전광역시 대덕구,0.5909,0.713,0.2662,0.7538,0.3742,0.7195
울산광역시 중구,0.6615,0.8489,0.6207,0.7754,0.5627,0.1881
울산광역시 남구,0.567,0.6059,0.2662,0.8541,0.7549,0.2884
울산광역시 동구,0.4644,0.6459,0.4411,0.8696,0.2627,0.3044
울산광역시 북구,0.886,0.8772,0.818,0.9031,0.7145,0.2206
울산광역시 울주군,0.8033,0.7327,0.6285,0.7647,0.7398,0.4697
세종특별자치시 세종시,0.6737,0.7288,0.1267,0.8905,0.325,0.9541
경기도 수원시,0.6117,0.7699,0.2271,0.8658,0.2985,0.7153
경기도 성남시,0.5492,0.7804,0.3158,0.8197,0.4308,0.3801
경기도 의정부시,0.5723,0.5135,0.6594,0.7806,0.1917,0.637
경기도 안양시,0.7167,0.7804,0.8068,0.8418,0.2433,0.4559
경기도 부천시,0.7119,0.7441,0.6048,0.8287,0.1994,0.7395
경기도 광명시,0.9014,0.8909,0.818,0.8104,0.2203,0.8309
경기도 평택시,0.3863,0.717,0.2334,0.8197,0.1349,0.4319
경기도 동두천시,0.4181,0.2293,0.5968,0.5779,0.0906,0.9184
경기도 안산시,0.3177,0.4947,0.2029,0.862,0.2737,0.3393
경기도 고양시,0.7029,0.8434,0.7316,0.8375,0.2505,0.4319
경기도 과천시,0.92,0.8974,0.9549,0.8151,0.1738,0.7737
경기도 구리시,0.6446,0.8649,0.771,0.8418,0.2561,0.2217
경기도 남양주시,0.8731,0.8724,0.9136,0.846,0.2337,0.637
경기도 오산시,0.568,0.8953,0.1495,0.8969,0.1796,0.6506
경기도 시흥시,0.4479,0.709,0.3158,0.8905,0.4805,0.0886
경기도 군포시,0.9343,0.9349,0.8124,0.8287,0.1789,0.8942
경기도 의왕시,0.8661,0.8434,0.8537,0.846,0.1877,0.7551
경기도 하남시,0.5394,0.7627,0.6285,0.8541,0.2709,0.1873
경기도 용인시,0.8206,0.8377,0.771,0.8804,0.1807,0.707
경기도 파주시,0.8055,0.6718,0.6744,0.8332,0.3769,0.7845
경기도 이천시,0.5314,0.7516,0.507,0.8104,0.2805,0.3348
경기도 안성시,0.4324,0.6371,0.28,0.737,0.3709,0.4224
경기도 김포시,0.6917,0.8772,0.771,0.8696,0.1841,0.3663
경기도 화성시,0.6861,0.7365,0.3382,0.9061,0.293,0.781
경기도 광주시,0.6939,0.8259,0.6669,0.8838,0.1395,0.5573
경기도 양주시,0.7096,0.4573,0.7582,0.7857,0.5192,0.5906
경기도 포천시,0.2324,0.3662,0.3612,0.6769,0.2844,0.2795
경기도 여주시,0.3756,0.462,0.5888,0.6383,0.2373,0.3848
경기도 연천군,0.2145,0.1588,0.4575,0.3712,0.2064,0.7316
경기도 가평군,0.2763,0.5693,0.4493,0.4183,0.1662,0.4703
경기도 양평군,0.4959,0.7288,0.5807,0.4806,0.1276,0.6815
강원도 춘천시,0.694,0.5601,0.2397,0.7136,0.6219,0.9383
강원도 원주시,0.6389,0.4295,0.1914,0.7647,0.6833,0.8728
강원도 강릉시,0.4982,0.2664,0.1914,0.5847,0.6553,0.9069
강원도 동해시,0.6288,0.448,0.6594,0.5503,0.2819,0.978
강원도 태백시,0.3939,0.2587,0.5726,0.3646,0.5828,0.5764
강원도 속초시,0.6317,0.0499,0.3612,0.5779,0.9957,0.9397
강원도 삼척시,0.6598,0.7627,0.2397,0.3515,0.6386,0.9993
강원도 홍천군,0.4133,0.0709,0.6048,0.3778,0.3649,0.9831
강원도 횡성군,0.679,0.3272,0.7037,0.3322,0.7395,0.9353
강원도 영월군,0.7109,0.5601,0.4822,0.2114,0.942,0.9184
강원도 평창군,0.4582,0.038,0.4575,0.3072,0.7976,0.9089
강원도 정선군,0.5307,0.0647,0.4493,0.295,0.9984,0.8753
강원도 철원군,0.4799,0.2293,0.7517,0.4806,0.2008,0.8985
강원도 화천군,0.514,0.448,0.1401,0.4736,0.6936,0.8874
강원도 양구군,0.2445,0.1559,0.2209,0.5641,0.0906,0.9656
강원도 인제군,0.9047,0.8167,0.2462,0.5294,0.9999,0.986
강원도 고성군,0.5825,0.7479,0.2271,0.2542,0.6201,0.9575
강원도 양양군,0.4732,0.1826,0.5235,0.2542,0.6382,0.9467
충청북도 충주시,0.2071,0.2328,0.2029,0.6251,0.3233,0.5236
충청북도 제천시,0.4601,0.4112,0.3927,0.5225,0.6445,0.5429
충청북도 청주시,0.3781,0.4203,0.2397,0.8007,0.539,0.3173
충청북도 보은군,0.3907,0.2293,0.8762,0.0923,0.7649,0.3848
충청북도 옥천군,0.6194,0.1345,0.9199,0.2376,0.9128,0.6901
충청북도 영동군,0.3546,0.014,0.6285,0.1777,0.9269,0.5139
충청북도 진천군,0.3338,0.192,0.273,0.6706,0.4385,0.637
충청북도 괴산군,0.1679,0.1246,0.4493,0.1601,0.4382,0.6416
충청북도 음성군,0.346,0.3574,0.0822,0.6118,0.3549,0.8339
충청북도 단양군,0.3599,0.323,0.6965,0.1917,0.9572,0.1052
충청북도 증평군,0.483,0.5877,0.2334,0.6449,0.4609,0.6416
충청남도 천안시,0.461,0.4527,0.0624,0.8658,0.2672,0.8677
충청남도 공주시,0.3977,0.4527,0.3535,0.4389,0.6488,0.4703
충청남도 보령시,0.1416,0.0064,0.6744,0.3778,0.2556,0.4367
충청남도 아산시,0.5856,0.6371,0.2334,0.7958,0.4973,0.6506
충청남도 서산시,0.4061,0.2981,0.4904,0.6642,0.2944,0.637
충청남도 논산시,0.3563,0.2401,0.6048,0.3259,0.5036,0.5906
충청남도 계룡시,1,0.9271,0.8884,0.8418,0.2095,0.9397
충청남도 당진시,0.4928,0.7627,0.2334,0.6955,0.305,0.5953
충청남도 금산군,0.3199,0.1295,0.507,0.2431,0.4865,0.8119
충청남도 부여군,0.6508,0.713,0.8844,0.1247,0.3751,0.8728
충청남도 서천군,0.6825,0.1152,0.9199,0.0786,0.9818,0.9505
충청남도 청양군,0.2398,0.1764,0.8011,0.1044,0.5377,0.3663
충청남도 홍성군,0.3028,0.0576,0.4739,0.4666,0.4233,0.7153
충청남도 예산군,0.3786,0.0292,0.8339,0.2598,0.2237,0.9716
충청남도 태안군,0.3153,0.1504,0.5888,0.3011,0.2723,0.8542
전라북도 전주시,0.8702,0.8649,0.3012,0.7593,0.7649,0.8052
전라북도 군산시,0.3227,0.4021,0.369,0.6383,0.5078,0.2674
전라북도 익산시,0.3905,0.4388,0.3085,0.6051,0.4373,0.5573
전라북도 정읍시,0.5178,0.2438,0.7772,0.187,0.6224,0.8215
전라북도 남원시,0.5118,0.4713,0.8124,0.1688,0.5252,0.6595
전라북도 김제시,0.2215,0.0019,0.8844,0.1076,0.6135,0.3348
전라북도 완주군,0.5971,0.713,0.3458,0.571,0.5523,0.6595
전라북도 진안군,0.334,0.132,0.8537,0.0643,0.9869,0.1745
전라북도 무주군,0.3613,0.1,0.8287,0.0839,0.3457,0.9184
전라북도 장수군,0.5011,0.0172,0.8998,0.0736,0.7434,0.8778
전라북도 임실군,0.5354,0.1021,0.7646,0.0522,0.8337,0.9412
전라북도 순창군,0.5823,0.0464,0.9508,0.0503,0.9997,0.7589
전라북도 고창군,0.635,0.3795,0.9069,0.0435,0.8631,0.7395
전라북도 부안군,0.4438,0.7627,0.8762,0.0736,0.1808,0.5811
전라남도 목포시,0.6163,0.5923,0.3927,0.6383,0.4827,0.7817
전라남도 여수시,0.7349,0.8007,0.6285,0.5915,0.5524,0.5985
전라남도 순천시,0.7952,0.6886,0.6363,0.6706,0.6247,0.6959
전라남도 나주시,0.3704,0.3314,0.3382,0.3386,0.756,0.5344
전라남도 광양시,0.7399,0.6968,0.5807,0.7593,0.4381,0.7086
전라남도 담양군,0.7326,0.6546,0.9136,0.1688,0.9473,0.482
전라남도 곡성군,0.5911,0.969,0.771,0.0205,0.5885,0.4784
전라남도 구례군,0.6244,0.6503,0.7772,0.0666,0.6435,0.7693
전라남도 고흥군,0.1995,0.0162,0.9229,0.0083,0.263,0.679
전라남도 보성군,0.3088,0.3885,0.8998,0.0115,0.0906,0.7607
전라남도 화순군,0.6785,0.2328,0.8961,0.1247,0.9887,0.7942
전라남도 장흥군,0.3267,0.027,0.8762,0.0296,0.6653,0.5959
전라남도 강진군,0.6734,0.384,0.8884,0.0284,0.889,0.8344
전라남도 해남군,0.3024,0.4901,0.9034,0.054,0.155,0.5336
전라남도 영암군,0.2163,0.0162,0.4904,0.2014,0.3113,0.9102
전라남도 무안군,0.5591,0.6546,0.5235,0.432,0.3117,0.8289
전라남도 함평군,0.4599,0.1504,0.8844,0.0252,0.9236,0.5295
전라남도 영광군,0.1876,0.006,0.8068,0.1284,0.7877,0.1322
전라남도 장성군,0.5321,0.5322,0.9487,0.1476,0.5704,0.487
전라남도 완도군,0.4794,0.2702,0.8287,0.1076,0.5041,0.849
전라남도 진도군,0.2691,0.007,0.8537,0.0252,0.5572,0.6129
전라남도 신안군,0.1915,0.3272,0.7582,0.0374,0.0906,0.657
경상북도 포항시,0.5338,0.5275,0.5399,0.6894,0.4192,0.5139
경상북도 경주시,0.3691,0.6059,0.3307,0.4876,0.5052,0.3663
경상북도 김천시,0.2687,0.2475,0.6048,0.4047,0.3617,0.4367
경상북도 안동시,0.6605,0.3618,0.4167,0.3912,0.9148,0.9089
경상북도 구미시,0.3133,0.7804,0.1311,0.8732,0.1995,0.1776
경상북도 영주시,0.5389,0.4854,0.6518,0.3386,0.8962,0.3304
경상북도 영천시,0.087,0.0792,0.6048,0.2165,0.3348,0.3848
경상북도 상주시,0.3588,0.0361,0.7893,0.1284,0.7695,0.5477
경상북도 문경시,0.3856,0.721,0.839,0.1359,0.4799,0.1593
경상북도 경산시,0.4969,0.7734,0.1448,0.7483,0.2366,0.6986
경상북도 군위군,0.3773,0.6844,0.7953,0.0296,0.0906,0.7153
경상북도 의성군,0.033,0.0524,0.9259,0.0121,0.4892,0.0112
경상북도 청송군,0.5349,0.0078,0.7451,0.0666,0.9137,0.9597
경상북도 영양군,0.4313,0.7734,0.8762,0.036,0.0906,0.6684
경상북도 영덕군,0.4675,0.4112,0.8124,0.0222,0.955,0.3304
경상북도 청도군,0.1803,0.0222,0.863,0.0374,0.6078,0.313
경상북도 고령군,0.341,0.2401,0.771,0.187,0.526,0.5042
경상북도 성주군,0.0929,0.1477,0.7037,0.187,0.3813,0.2145
경상북도 칠곡군,0.478,0.7327,0.1696,0.7647,0.6605,0.229
경상북도 예천군,0.5684,0.5088,0.8804,0.0923,0.8973,0.3941
경상북도 봉화군,0.2471,0.2085,0.9069,0.054,0.0906,0.7435
경상북도 울진군,0.6763,0.9938,0.5968,0.1177,0.9243,0.3988
경상북도 울릉군,0.8096,0.9871,0.014,0.5085,0.8447,0.9962
경상남도 진주시,0.3187,0.6844,0.4006,0.6514,0.231,0.2075
경상남도 통영시,0.2249,0.3357,0.5152,0.571,0.2066,0.3217
경상남도 사천시,0.3434,0.6675,0.5645,0.4389,0.2998,0.2634
경상남도 김해시,0.4835,0.705,0.5807,0.8332,0.2325,0.2181
경상남도 밀양시,0.3838,0.5088,0.6965,0.1688,0.1831,0.7737
경상남도 거제시,0.3562,0.2328,0.3158,0.8581,0.1066,0.7512
경상남도 양산시,0.6759,0.6968,0.5152,0.7908,0.2502,0.7774
경상남도 창원시,0.5297,0.6718,0.507,0.7754,0.2847,0.4414
경상남도 의령군,0.3957,0.3662,0.7953,0.0096,0.308,0.8802
경상남도 함안군,0.6543,0.5647,0.7316,0.2486,0.517,0.9166
경상남도 창녕군,0.3526,0.1985,0.7646,0.0923,0.2717,0.9289
경상남도 고성군,0.2248,0.574,0.771,0.0982,0.3197,0.1873
경상남도 남해군,0.3728,0.8597,0.9315,0.0145,0.0906,0.4082
경상남도 하동군,0.6235,0.717,0.8287,0.0736,0.8631,0.4224
경상남도 산청군,0.3351,0.0334,0.7772,0.0435,0.723,0.637
경상남도 함양군,0.2192,0.3443,0.8339,0.0388,0.4276,0.2919
경상남도 거창군,0.5717,0.3751,0.863,0.1247,0.991,0.4271
경상남도 합천군,0.051,0.0255,0.8998,0.0076,0.2023,0.3988
제주특별자치도 제주시,0.6107,0.7249,0.3158,0.7806,0.6912,0.3618
제주특별자치도 서귀포시,0.6107,0.7249,0.3158,0.7806,0.6912,0.3618
