시도,평균,사회안전에 대한 인식,cctv,응급의료기관,지역경찰관서 수,교통사고 및 화재
서울특별시 종로구,0.747,0.9965,0.4796,0.7498,0.9998,0.0162
서울특별시 중구,0.932,0.9707,0.8214,0.6938,1,0.3014
서울특별시 용산구,0.5537,0.6641,0.4311,0.1768,0.8923,0.5075
서울특별시 성동구,0.5347,0.7452,0.433,0.1562,0.98,0.3014
서울특별시 광진구,0.6072,0.7179,0.2196,0.2019,0.9785,0.7117
서울특별시 동대문구,0.648,0.6961,0.3229,0.4239,0.9994,0.5075
서울특별시 중랑구,0.5424,0.4411,0.3033,0.2415,0.9409,0.7117
서울특별시 성북구,0.463,0.5254,0.3067,0.1401,0.9248,0.5075
서울특별시 강북구,0.6119,0.5098,0.3487,0.2154,0.9056,0.8638
서울특별시 도봉구,0.4675,0.7231,0.3321,0.151,0.9102,0.3014
서울특별시 노원구,0.3241,0.1935,0.1782,0.1996,0.712,0.7117
서울특별시 은평구,0.4769,0.1767,0.2862,0.1725,0.8248,0.9852
서울특별시 서대문구,0.6215,0.5432,0.2932,0.2193,0.9522,0.8638
서울특별시 마포구,0.5025,0.5221,0.2784,0.1462,0.8624,0.7117
서울특별시 양천구,0.5365,0.1771,0.2708,0.2693,0.9548,0.9492
서울특별시 강서구,0.4676,0.5922,0.3562,0.2249,0.7372,0.5075
서울특별시 구로구,0.5034,0.338,0.3677,0.1881,0.9182,0.7117
서울특별시 금천구,0.3618,0.3927,0.3291,0.1751,0.9078,0.3014
서울특별시 영등포구,0.674,0.3509,0.3295,0.7094,0.9251,0.7117
서울특별시 동작구,0.5241,0.7262,0.2225,0.1901,0.9383,0.5075
서울특별시 관악구,0.6448,0.717,0.2792,0.2538,0.8266,0.8638
서울특별시 서초구,0.4234,0.6529,0.2615,0.1402,0.7257,0.5075
서울특별시 강남구,0.6969,0.8003,0.4604,0.24,0.8817,0.7117
서울특별시 송파구,0.456,0.2412,0.3118,0.152,0.8149,0.8638
서울특별시 강동구,0.4855,0.3111,0.2126,0.2319,0.8514,0.8638
부산광역시 중구,0.6374,0.4452,0.7377,0.6809,1,0.0549
부산광역시 서구,0.7178,0.5347,0.185,0.9213,0.803,0.7117
부산광역시 동구,0.6587,0.4242,0.2974,0.9837,0.9747,0.3014
부산광역시 영도구,0.4401,0.3585,0.3895,0.4905,0.7969,0.3014
부산광역시 부산진구,0.2883,0.3232,0.265,0.3312,0.8253,0.1446
부산광역시 동래구,0.4551,0.3427,0.3064,0.337,0.8876,0.5075
부산광역시 남구,0.5062,0.6967,0.1939,0.1621,0.7675,0.7117
부산광역시 북구,0.3248,0.3869,0.2642,0.3066,0.5319,0.5075
부산광역시 해운대구,0.3942,0.3194,0.3091,0.239,0.6225,0.7117
부산광역시 사하구,0.1436,0.2858,0.2059,0.1059,0.5639,0.3014
부산광역시 금정구,0.1765,0.3869,0.1769,0.2601,0.4347,0.3014
부산광역시 강서구,0.2717,0.8507,0.3321,0.2577,0.3838,0.0162
부산광역시 연제구,0.43,0.3706,0.1824,0.1854,0.8572,0.7117
부산광역시 수영구,0.4349,0.3348,0.2701,0.5014,0.9139,0.3014
부산광역시 사상구,0.1576,0.2209,0.1348,0.3972,0.6066,0.1446
부산광역시 기장군,0.4411,0.308,0.3505,0.3608,0.3354,0.9852
대구광역시 중구,0.7281,0.0619,0.6931,0.9371,0.9866,0.5075
대구광역시 동구,,0.0606,0.2475,0.2033,0.3835,0.1446
대구광역시 서구,0.1849,0.0593,0.22,0.1977,0.8062,0.3014
대구광역시 남구,0.4562,0.2405,0.3113,0.884,0.8039,0.1446
대구광역시 북구,0.2096,0.0632,0.2512,0.1804,0.451,0.7117
대구광역시 수성구,0.2574,0.254,0.2292,0.1403,0.4632,0.7117
대구광역시 달서구,0.3668,0.0701,0.1882,0.316,0.6828,0.8638
대구광역시 달성군,0.306,0.1095,0.2522,0.2541,0.3405,0.9852
인천광역시 중구,0.2809,0.4875,0.3702,0.481,0.3844,0.1446
인천광역시 동구,0.7416,0.2965,0.4514,0.8347,0.9315,0.7117
인천광역시 연수구,0.3015,0.1843,0.2679,0.15,0.4623,0.8638
인천광역시 남동구,0.3163,0.1092,0.2753,0.1331,0.5907,0.8638
인천광역시 부평구,0.3734,0.1686,0.185,0.2038,0.871,0.7117
인천광역시 계양구,0.3322,0.0417,0.3111,0.2182,0.4985,0.9492
인천광역시 서구,0.3136,0.2196,0.3443,0.2858,0.4028,0.7117
인천광역시 미추홀구,0.3312,0.2119,0.222,0.1852,0.8892,0.5075
인천광역시 강화군,0.4645,0.6707,0.2473,0.4282,0.3509,0.7117
인천광역시 옹진군,0.755,0.8056,0.2516,0.9877,0.3565,0.8638
광주광역시 동구,0.2974,0.3919,0.2763,0.6212,0.4824,0.1446
광주광역시 서구,0.3045,0.1928,0.1831,0.4843,0.5695,0.5075
광주광역시 남구,0.3902,0.1985,0.4631,0.5443,0.4764,0.5075
광주광역시 북구,0.1966,0.3524,0.4158,0.4032,0.4313,0.0162
광주광역시 광산구,0.1435,0.1239,0.2123,0.5816,0.4001,0.1446
대전광역시 동구,0.0392,0.2906,0.2594,0.1768,0.3733,0.0549
대전광역시 중구,0.1405,0.405,0.1871,0.3647,0.442,0.0549
대전광역시 서구,0.3141,0.5448,0.251,0.2138,0.4484,0.5075
대전광역시 유성구,0.3601,0.5425,0.3524,0.1495,0.3451,0.7117
대전광역시 대덕구,0.18,0.5814,0.2427,0.3299,0.3999,0.0162
울산광역시 중구,0.4789,0.2895,0.3949,0.5079,0.5475,0.7117
울산광역시 남구,0.5006,0.3746,0.539,0.4457,0.4444,0.7117
울산광역시 동구,0.4477,0.2306,0.5529,0.2113,0.5009,0.8638
울산광역시 북구,0.4291,0.2405,0.5529,0.296,0.3513,0.8638
울산광역시 울주군,0.529,0.5091,0.5071,0.2791,0.3184,0.9852
세종특별자치시 세종시,0.1578,0.693,0.2724,0.1551,0.3292,0.0549
경기도 수원시,0.4344,0.0856,0.4099,0.1891,0.6502,0.9852
경기도 성남시,0.3541,0.1136,0.2186,0.2159,0.5861,0.9492
경기도 의정부시,0.3894,0.051,0.5318,0.3351,0.4057,0.8638
경기도 안양시,0.4114,0.0776,0.4137,0.1602,0.6155,0.9852
경기도 부천시,0.4468,0.0456,0.3591,0.234,0.7688,0.9492
경기도 광명시,0.4316,0.2644,0.3721,0.153,0.5373,0.9852
경기도 평택시,0.2515,0.0521,0.5082,0.3601,0.353,0.5075
경기도 동두천시,0.2929,0.038,0.8608,0.3141,0.3888,0.3014
경기도 안산시,0.4194,0.0943,0.2389,0.4464,0.5472,0.9492
경기도 고양시,0.2593,0.0619,0.2713,0.2044,0.4026,0.8638
경기도 과천시,0.5269,0.3194,0.9085,0.1059,0.3953,0.8638
경기도 구리시,0.4206,0.098,0.3646,0.4347,0.5185,0.8638
경기도 남양주시,0.2716,0.073,0.3434,0.2069,0.353,0.8638
경기도 오산시,0.4564,0.0823,0.4833,0.4029,0.4674,0.9492
경기도 시흥시,0.3102,0.122,0.3174,0.2246,0.4261,0.8638
경기도 군포시,0.4638,0.1036,0.4766,0.3257,0.5517,0.9492
경기도 의왕시,0.4408,0.0701,0.6333,0.2204,0.4299,0.9852
경기도 하남시,0.1968,0.1157,0.295,0.1059,0.3916,0.7117
경기도 용인시,0.399,0.1905,0.6593,0.1502,0.3519,0.8638
경기도 파주시,0.1751,0.1095,0.1818,0.2235,0.3291,0.7117
경기도 이천시,0.2407,0.073,0.4102,0.4135,0.3448,0.5075
경기도 안성시,0.0707,0.0632,0.3857,0.3273,0.3269,0.1446
경기도 김포시,0.2981,0.0745,0.437,0.1838,0.3592,0.8638
경기도 화성시,0.1456,0.0701,0.3864,0.1691,0.3357,0.5075
경기도 광주시,0.197,0.155,0.2741,0.1476,0.3319,0.7117
경기도 양주시,0.2128,0.0568,0.5747,0.1815,0.3463,0.5075
경기도 포천시,0.1127,0.1736,0.4256,0.3927,0.3249,0.0549
경기도 여주시,0.2874,0.2306,0.5027,0.5281,0.3241,0.3014
경기도 연천군,0.3704,0.1848,0.6766,0.6553,0.3135,0.3014
경기도 가평군,0.4336,0.3506,0.8896,0.4683,0.308,0.3014
경기도 양평군,0.3619,0.2609,0.7494,0.2692,0.3193,0.5075
강원도 춘천시,0.2573,0.6465,0.2172,0.3219,0.3111,0.3014
강원도 원주시,0.2228,0.4117,0.1917,0.2718,0.3135,0.5075
강원도 강릉시,0.3929,0.8272,0.2089,0.5529,0.3073,0.3014
강원도 동해시,0.4471,0.7188,0.3614,0.6418,0.3342,0.3014
강원도 태백시,0.5021,0.9007,0.4982,0.6522,0.3241,0.1446
강원도 속초시,0.5777,0.8719,0.325,0.7097,0.3284,0.5075
강원도 삼척시,0.3152,0.8531,0.3216,0.4317,0.3073,0.0549
강원도 홍천군,0.5624,0.9547,0.5099,0.4219,0.3033,0.5075
강원도 횡성군,0.7374,0.9385,0.6295,0.6277,0.3061,0.7117
강원도 영월군,0.885,0.9933,0.912,0.7267,0.3049,0.7117
강원도 평창군,0.3591,0.8244,0.2335,0.6836,0.3017,0.0549
강원도 정선군,0.9585,0.8507,1,0.996,0.307,0.7117
강원도 철원군,0.4033,0.6662,0.574,0.6317,0.3016,0.0549
강원도 화천군,0.7363,0.6505,0.5888,0.9539,0.3052,0.7117
강원도 양구군,0.9071,0.9044,0.8181,0.9709,0.3087,0.7117
강원도 인제군,0.6855,0.8431,0.9208,0.851,0.3011,0.1446
강원도 고성군,0.462,0.8764,0.6055,0.1059,0.3062,0.5075
강원도 양양군,0.4523,0.8604,0.9527,0.1059,0.3094,0.1446
충청북도 충주시,0.3199,0.8405,0.2381,0.2912,0.3115,0.3014
충청북도 제천시,0.3987,0.8379,0.4874,0.4357,0.3094,0.1446
충청북도 청주시,0.4489,0.5643,0.4619,0.2924,0.3325,0.7117
충청북도 보은군,0.6734,0.9471,0.6377,0.8253,0.3134,0.3014
충청북도 옥천군,0.7188,0.9834,0.4215,0.5717,0.3181,0.8638
충청북도 영동군,0.656,0.9165,0.6502,0.5914,0.3079,0.5075
충청북도 진천군,0.6791,0.9007,0.4958,0.379,0.3168,0.9492
충청북도 괴산군,0.7031,0.9724,0.5884,0.736,0.308,0.5075
충청북도 음성군,0.5607,0.9774,0.3694,0.3152,0.3189,0.7117
충청북도 단양군,0.6013,0.8352,0.4872,0.8816,0.3068,0.3014
충청북도 증평군,0.5448,0.9197,0.5918,0.1059,0.3167,0.7117
충청남도 천안시,0.511,0.783,0.4578,0.2484,0.345,0.7117
충청남도 공주시,0.3693,0.9596,0.4264,0.2861,0.3116,0.1446
충청남도 보령시,0.2568,0.4835,0.5498,0.2989,0.3197,0.1446
충청남도 아산시,0.1211,0.4622,0.2408,0.2182,0.3308,0.1446
충청남도 서산시,0.3472,0.7893,0.3174,0.3431,0.312,0.3014
충청남도 논산시,0.3316,0.7152,0.6708,0.2621,0.3143,0.0549
충청남도 계룡시,0.3911,0.9978,0.2573,0.1059,0.3241,0.5075
충청남도 당진시,0.1738,0.4707,0.4125,0.2089,0.3152,0.1446
충청남도 금산군,0.8158,0.9937,0.8754,0.5531,0.3106,0.7117
충청남도 부여군,0.5057,0.8742,0.3948,0.4332,0.3205,0.5075
충청남도 서천군,0.6447,0.9991,0.7648,0.546,0.3288,0.3014
충청남도 청양군,0.8459,0.8604,0.9997,0.8483,0.3173,0.5075
충청남도 홍성군,0.551,0.7954,0.3806,0.3012,0.3229,0.8638
충청남도 예산군,0.67,0.9657,0.711,0.7219,0.3147,0.3014
충청남도 태안군,0.6847,0.9435,0.6212,0.466,0.3157,0.7117
전라북도 전주시,0.2984,0.1017,0.3176,0.3235,0.4646,0.7117
전라북도 군산시,0.2728,0.2931,0.4138,0.2391,0.3901,0.5075
전라북도 익산시,0.1333,0.2209,0.3213,0.2271,0.3616,0.3014
전라북도 정읍시,0.3092,0.5769,0.7456,0.2766,0.3357,0.0162
전라북도 남원시,0.2421,0.3156,0.7401,0.3603,0.3209,0.0162
전라북도 김제시,0.0311,0.1475,0.284,0.3495,0.3338,0.0162
전라북도 완주군,0.3544,0.0943,0.6383,0.3192,0.3209,0.7117
전라북도 진안군,0.6069,0.1994,0.8652,0.9435,0.3132,0.5075
전라북도 무주군,0.7477,0.4622,1,0.9594,0.3148,0.5075
전라북도 장수군,0.5225,0.5219,0.2628,0.9725,0.3151,0.5075
전라북도 임실군,0.7756,0.8272,1,0.8845,0.313,0.3014
전라북도 순창군,0.5305,0.1681,0.9126,0.898,0.3235,0.3014
전라북도 고창군,0.4587,0.3194,0.9335,0.5163,0.3212,0.3014
전라북도 부안군,0.4696,0.1964,0.6685,0.927,0.3308,0.3014
전라남도 목포시,0.5033,0.35,0.2326,0.7425,0.6906,0.5075
전라남도 여수시,0.2859,0.5267,0.2798,0.4168,0.3575,0.3014
전라남도 순천시,0.4881,0.5931,0.216,0.6297,0.328,0.7117
전라남도 나주시,0.3256,0.6826,0.4562,0.5174,0.3269,0.0162
전라남도 광양시,0.4471,0.5821,0.2074,0.3787,0.3255,0.8638
전라남도 담양군,0.4273,0.7435,0.3108,0.6252,0.3184,0.3014
전라남도 곡성군,0.4876,0.5398,0.4267,0.8915,0.3177,0.3014
전라남도 구례군,0.796,0.5391,0.888,0.9284,0.319,0.7117
전라남도 고흥군,0.715,0.6544,0.6818,0.9824,0.3213,0.5075
전라남도 보성군,0.6399,0.7479,0.8598,0.9857,0.3164,0.0162
전라남도 화순군,0.6547,0.499,0.4597,0.9862,0.3132,0.7117
전라남도 장흥군,0.6419,0.5758,0.746,0.9937,0.3151,0.3014
전라남도 강진군,0.6645,0.606,0.7809,0.7843,0.3198,0.5075
전라남도 해남군,0.5232,0.4806,0.6752,0.9657,0.3157,0.1446
전라남도 영암군,0.3806,0.7651,0.2446,0.538,0.3126,0.3014
전라남도 무안군,0.5,0.6962,0.8307,0.3626,0.3225,0.3014
전라남도 함평군,0.6345,0.7146,0.7378,0.8296,0.3265,0.3014
전라남도 영광군,0.6475,0.9592,0.2277,0.9292,0.3248,0.5075
전라남도 장성군,0.6643,0.6439,0.6837,0.6397,0.319,0.7117
전라남도 완도군,0.7232,0.3996,0.7701,0.9463,0.344,0.7117
전라남도 진도군,0.6804,0.9662,0.8352,0.866,0.3231,0.0549
전라남도 신안군,0.6037,0.7135,0.7655,0.7034,0.3354,0.3014
경상북도 포항시,0.2703,0.1934,0.2903,0.2989,0.3419,0.7117
경상북도 경주시,0.1795,0.4242,0.3508,0.1679,0.3244,0.3014
경상북도 김천시,0.2369,0.6305,0.2248,0.4184,0.3196,0.1446
경상북도 안동시,0.4685,0.7735,0.6418,0.5446,0.3161,0.1446
경상북도 구미시,0.2672,0.2339,0.3064,0.2342,0.3409,0.7117
경상북도 영주시,0.6277,0.4158,0.7164,0.934,0.3163,0.5075
경상북도 영천시,0.2148,0.6465,0.3918,0.2999,0.3182,0.0162
경상북도 상주시,0.3812,0.6662,0.5423,0.5864,0.3135,0.0549
경상북도 문경시,0.471,0.42,0.7649,0.7877,0.3108,0.1446
경상북도 경산시,0.2344,0.7078,0.302,0.2466,0.3293,0.1446
경상북도 군위군,0.5793,0.4368,0.5244,0.9662,0.3125,0.5075
경상북도 의성군,0.7196,0.6662,0.7413,0.937,0.3089,0.5075
경상북도 청송군,0.8442,0.9779,0.9921,0.947,0.31,0.3014
경상북도 영양군,0.8188,0.8507,0.9966,0.9986,0.3063,0.3014
경상북도 영덕군,0.3569,0.122,0.4002,0.7523,0.3096,0.5075
경상북도 청도군,0.3543,0.7767,0.2645,0.6772,0.3106,0.0549
경상북도 고령군,0.7428,0.606,0.9607,0.8371,0.3181,0.5075
경상북도 성주군,0.4864,0.7637,0.685,0.6547,0.3153,0.0549
경상북도 칠곡군,0.4379,0.2178,0.5767,0.2645,0.3225,0.9492
경상북도 예천군,0.4022,0.2895,0.7653,0.5526,0.3165,0.3014
경상북도 봉화군,0.6992,0.4242,0.8213,0.8392,0.3044,0.7117
경상북도 울진군,0.3581,0.3545,0.3358,0.5877,0.3096,0.5075
경상북도 울릉군,1,0.9515,0.6573,1,0.3936,0.9852
경상남도 진주시,0.3993,0.2306,0.2728,0.6745,0.3272,0.7117
경상남도 통영시,0.3615,0.4792,0.5219,0.2424,0.3541,0.5075
경상남도 사천시,0.242,0.3118,0.2921,0.5172,0.3304,0.3014
경상남도 김해시,0.264,0.1426,0.2305,0.3883,0.3446,0.7117
경상남도 밀양시,0.617,0.7735,0.8295,0.7936,0.3173,0.1446
경상남도 거제시,0.2521,0.2506,0.3381,0.3565,0.33,0.5075
경상남도 양산시,0.2798,0.1681,0.3066,0.3428,0.335,0.7117
경상남도 창원시,0.4125,0.4242,0.2297,0.3665,0.3713,0.8638
경상남도 의령군,0.5732,0.4622,0.7243,0.9208,0.3207,0.3014
경상남도 함안군,0.5355,0.783,0.3589,0.4399,0.3247,0.7117
경상남도 창녕군,0.698,0.6816,0.9377,0.8582,0.3183,0.3014
경상남도 고성군,0.7044,0.6662,0.4841,0.9351,0.319,0.7117
경상남도 남해군,0.7821,0.8405,0.6521,0.6641,0.3247,0.8638
경상남도 하동군,0.4709,0.5262,0.664,0.6175,0.3186,0.3014
경상남도 산청군,0.4006,0.6142,0.211,0.7874,0.3066,0.3014
경상남도 함양군,0.7012,0.7924,0.5686,0.7219,0.3123,0.7117
경상남도 거창군,0.4392,0.9213,0.3292,0.4718,0.3107,0.3014
경상남도 합천군,0.4268,0.4158,0.6344,0.6381,0.308,0.3014
제주특별자치도 제주시,0.4461,0.308,0.7366,0.2785,0.3199,0.7117
제주특별자치도 서귀포시,0.4461,0.308,0.7366,0.2785,0.3199,0.7117
