시도,평균,여가활용 만족도,노인여가복지시설 수,도서관 수,문화기반시설 수,체육관련 여가시설 수
서울특별시 종로구,0.6331,0.8409,0.1573,0.4523,0.9997,0.5559
서울특별시 중구,0.6691,0.6224,0.1467,0.5369,0.8441,0.9886
서울특별시 용산구,0.2817,0.6381,0.1628,0.2453,0.3715,0.2934
서울특별시 성동구,0.3257,0.5657,0.1859,0.359,0.2768,0.4859
서울특별시 광진구,0.3313,0.674,0.1443,0.2333,0.2058,0.6365
서울특별시 동대문구,0.2329,0.5115,0.1522,0.1821,0.2163,0.4694
서울특별시 중랑구,0.1831,0.5393,0.1413,0.2471,0.1607,0.2594
서울특별시 성북구,0.267,0.6416,0.1529,0.3709,0.2655,0.2261
서울특별시 강북구,0.2337,0.362,0.1386,0.4622,0.2449,0.3264
서울특별시 도봉구,0.3076,0.8769,0.1501,0.364,0.2376,0.1778
서울특별시 노원구,0.1548,0.5926,0.167,0.1253,0.2118,0.1467
서울특별시 은평구,0.2498,0.67,0.1443,0.3784,0.2042,0.1967
서울특별시 서대문구,0.2175,0.6592,0.1485,0.1611,0.2611,0.2446
서울특별시 마포구,0.2337,0.6999,0.1697,0.2489,0.2459,0.1697
서울특별시 양천구,0.2737,0.7301,0.1621,0.2338,0.1871,0.3687
서울특별시 강서구,0.1998,0.4783,0.1586,0.3029,0.1998,0.2697
서울특별시 구로구,0.3594,0.7789,0.1694,0.4552,0.2431,0.3508
서울특별시 금천구,0.2391,0.5515,0.1422,0.1996,0.2067,0.4541
서울특별시 영등포구,0.371,0.6281,0.1748,0.2835,0.2205,0.7333
서울특별시 동작구,0.2002,0.5707,0.1501,0.2618,0.1829,0.2452
서울특별시 관악구,0.2037,0.7094,0.1352,0.2391,0.1955,0.1444
서울특별시 서초구,0.2724,0.5054,0.1522,0.229,0.2501,0.54
서울특별시 강남구,0.3043,0.2732,0.1554,0.1827,0.2933,0.8896
서울특별시 송파구,0.192,0.6493,0.1413,0.2421,0.2215,0.1263
서울특별시 강동구,0.2317,0.5836,0.1422,0.2197,0.1986,0.3826
부산광역시 중구,0.4288,0.1418,0.1631,0.521,0.6557,0.7717
부산광역시 서구,0.1076,0.0908,0.1647,0.4244,0.275,0.1147
부산광역시 동구,0.1358,0.0241,0.1817,0.4174,0.2735,0.2769
부산광역시 영도구,0.1243,0.0755,0.1605,0.3423,0.3182,0.2346
부산광역시 부산진구,0.1193,0.1418,0.1902,0.1947,0.2026,0.3833
부산광역시 동래구,0.0655,0.0971,0.1717,0.2792,0.2199,0.1465
부산광역시 남구,0.0871,0.1418,0.1789,0.2478,0.2431,0.1822
부산광역시 북구,,0.0369,0.1707,0.117,0.2202,0.1281
부산광역시 해운대구,0.1267,0.1817,0.1859,0.352,0.2029,0.2173
부산광역시 사하구,0.0909,0.0483,0.1727,0.3958,0.1838,0.2075
부산광역시 금정구,0.0904,0.0971,0.1644,0.2378,0.2302,0.2766
부산광역시 강서구,0.2904,0.0737,0.3881,0.3605,0.207,0.7139
부산광역시 연제구,0.0238,0.072,0.1737,0.1142,0.1877,0.2131
부산광역시 수영구,0.0404,0.1282,0.1573,0.1506,0.18,0.2059
부산광역시 사상구,0.0517,0.0331,0.1799,0.1234,0.1824,0.3446
부산광역시 기장군,0.5211,0.1107,0.4229,0.9715,0.2673,0.8208
대구광역시 중구,0.598,0.6446,0.1751,0.9682,0.6703,0.4186
대구광역시 동구,0.0965,0.2094,0.172,0.2555,0.2166,0.1752
대구광역시 서구,0.1395,0.4479,0.151,0.2132,0.2083,0.1668
대구광역시 남구,0.0817,0.4036,0.1428,0.1089,0.2089,0.11
대구광역시 북구,0.2337,0.6586,0.2022,0.2534,0.2196,0.2004
대구광역시 수성구,0.2263,0.6018,0.1855,0.1485,0.2199,0.3512
대구광역시 달서구,0.2009,0.5328,0.1761,0.1834,0.1922,0.329
대구광역시 달성군,0.3028,0.5477,0.38,0.2274,0.2042,0.4295
인천광역시 중구,0.2992,0.3525,0.1963,0.3626,0.6892,0.1751
인천광역시 동구,0.3058,0.6966,0.1598,0.4978,0.3217,0.1239
인천광역시 연수구,0.1238,0.4022,0.192,0.2245,0.2305,0.0802
인천광역시 남동구,0.0862,0.2842,0.1544,0.2514,0.1856,0.1152
인천광역시 부평구,0.0541,0.2706,0.1554,0.1305,0.1964,0.1193
인천광역시 계양구,0.1692,0.5938,0.192,0.2206,0.1946,0.0957
인천광역시 서구,0.1622,0.3673,0.196,0.3616,0.1998,0.1459
인천광역시 미추홀구,0.0991,0.3521,0.1495,0.139,0.2407,0.1571
인천광역시 강화군,0.6199,0.4817,0.4286,0.4696,0.7484,0.8291
인천광역시 옹진군,0.5264,0.6022,0.5148,0.1906,0.4702,0.8353
광주광역시 동구,0.6748,0.3374,0.237,0.9831,0.7745,0.8278
광주광역시 서구,0.3163,0.1256,0.242,0.8301,0.2298,0.4112
광주광역시 남구,0.4459,0.3988,0.2618,0.9422,0.2765,0.4371
광주광역시 북구,0.472,0.4828,0.2499,0.8799,0.2508,0.5491
광주광역시 광산구,0.3659,0.342,0.3795,0.8614,0.1892,0.2494
대전광역시 동구,0.2359,0.3274,0.1873,0.4714,0.3002,0.2558
대전광역시 중구,0.3258,0.6022,0.1717,0.6841,0.2023,0.2132
대전광역시 서구,0.2666,0.6918,0.1731,0.2197,0.1977,0.3732
대전광역시 유성구,0.4697,0.777,0.237,0.6928,0.2666,0.4304
대전광역시 대덕구,0.4418,0.6564,0.1989,0.7094,0.3269,0.4095
울산광역시 중구,0.3197,0.9114,0.1544,0.3291,0.2054,0.2509
울산광역시 남구,0.3988,0.8316,0.1771,0.2901,0.2205,0.6231
울산광역시 동구,0.3528,0.9632,0.166,0.3582,0.1829,0.3029
울산광역시 북구,0.4658,0.7571,0.2942,0.6431,0.2914,0.4036
울산광역시 울주군,0.555,0.8823,0.4742,0.6869,0.3091,0.3657
세종특별자치시 세종시,0.4478,0.7726,0.5767,0.6252,0.2922,0.0566
경기도 수원시,0.3505,0.761,0.1866,0.3516,0.2238,0.4417
경기도 성남시,0.324,0.8585,0.1615,0.3304,0.198,0.3188
경기도 의정부시,0.205,0.4678,0.1813,0.2128,0.1712,0.3953
경기도 안양시,0.3354,0.7492,0.1684,0.3642,0.2121,0.4152
경기도 부천시,0.1534,0.3237,0.17,0.2461,0.2232,0.2751
경기도 광명시,0.2223,0.5378,0.157,0.3507,0.2212,0.2254
경기도 평택시,0.2951,0.812,0.3595,0.2128,0.2115,0.1648
경기도 동두천시,0.2116,0.4778,0.2588,0.1353,0.3385,0.2422
경기도 안산시,0.2747,0.5823,0.1751,0.2702,0.2547,0.4031
경기도 고양시,0.2897,0.7801,0.1909,0.2317,0.2332,0.3049
경기도 과천시,0.5638,0.9531,0.1768,0.5301,0.8863,0.2045
경기도 구리시,0.252,0.8316,0.2246,0.1728,0.2212,0.1513
경기도 남양주시,0.309,0.5128,0.2338,0.4534,0.2575,0.3541
경기도 오산시,0.3735,0.5626,0.2491,0.5185,0.3162,0.4032
경기도 시흥시,0.4324,0.6493,0.2482,0.5668,0.2325,0.5696
경기도 군포시,0.3326,0.9316,0.172,0.4373,0.216,0.1416
경기도 의왕시,0.3558,0.7571,0.2175,0.6043,0.2975,0.1076
경기도 하남시,0.2935,0.8409,0.1866,0.3277,0.2076,0.1916
경기도 용인시,0.2485,0.5626,0.2588,0.253,0.2618,0.2525
경기도 파주시,0.466,0.8379,0.2705,0.6049,0.4243,0.2529
경기도 이천시,0.4178,0.3148,0.5111,0.6484,0.3166,0.4216
경기도 안성시,0.5242,0.6446,0.5787,0.4051,0.3321,0.6441
경기도 김포시,0.2691,0.7532,0.2524,0.2302,0.215,0.2139
경기도 화성시,0.3607,0.4628,0.3575,0.7035,0.2369,0.2415
경기도 광주시,0.2677,0.6305,0.2379,0.1386,0.2676,0.3847
경기도 양주시,0.5063,0.5774,0.302,0.7365,0.3365,0.5866
경기도 포천시,0.5181,0.4828,0.4075,0.4103,0.4649,0.8169
경기도 여주시,0.5813,0.4429,0.5391,0.4904,0.8793,0.4637
경기도 연천군,0.7067,0.4479,0.3749,0.9407,0.5468,0.967
경기도 가평군,0.6209,0.9424,0.4059,0.5994,0.7442,0.2691
경기도 양평군,0.6428,0.9932,0.489,0.3937,0.7661,0.4
강원도 춘천시,0.3742,0.342,0.2888,0.1654,0.4391,0.8166
강원도 원주시,0.5222,0.5577,0.3298,0.5407,0.3142,0.8552
강원도 강릉시,0.5634,0.5969,0.2816,0.3058,0.7275,0.8374
강원도 동해시,0.5987,0.6539,0.2731,0.6875,0.3499,0.9147
강원도 태백시,0.7228,0.1719,0.3987,0.9769,0.7961,0.9929
강원도 속초시,0.4105,0.433,0.2411,0.2348,0.5438,0.733
강원도 삼척시,0.5861,0.4578,0.588,0.702,0.6966,0.3884
강원도 홍천군,0.4844,0.3466,0.45,0.248,0.4378,0.9756
강원도 횡성군,0.6106,0.0868,0.586,0.628,0.6306,0.9918
강원도 영월군,0.8509,0.3328,0.6441,0.8319,1,1
강원도 평창군,0.6234,0.3748,0.6217,0.7038,0.7568,0.5133
강원도 정선군,0.8498,0.213,0.6456,0.9929,0.9639,0.9892
강원도 철원군,0.3631,0.2317,0.4906,0.0527,0.6205,0.6155
강원도 화천군,0.8618,0.7371,0.6396,0.7194,0.9696,0.7831
강원도 양구군,0.7282,0.5675,0.7477,0.1652,0.999,0.8773
강원도 인제군,0.8195,0.5178,0.5053,0.8399,0.9958,0.8342
강원도 고성군,0.6599,0.0971,0.5678,0.9827,1,0.4572
강원도 양양군,0.76,0.4928,0.6396,0.6484,0.8245,0.8684
충청북도 충주시,0.4627,0.438,0.5212,0.1776,0.4011,0.8404
충청북도 제천시,0.5708,0.7571,0.4542,0.7097,0.5139,0.3415
충청북도 청주시,0.3968,0.5675,0.3595,0.4176,0.2843,0.5063
충청북도 보은군,0.7833,0.6162,0.9142,0.3683,0.6997,0.9611
충청북도 옥천군,0.7636,0.7288,0.7907,0.3953,0.5721,1
충청북도 영동군,0.8419,0.7763,0.866,1,0.8108,0.3223
충청북도 진천군,0.7543,0.3606,0.8099,0.6877,0.5993,0.9953
충청북도 괴산군,0.7425,0.6813,0.9136,0.9989,0.7253,0.09
충청북도 음성군,0.9285,0.9211,0.7631,0.9806,0.4693,0.9606
충청북도 단양군,0.5742,0.438,0.71,0.3084,0.9663,0.3664
충청북도 증평군,0.9132,0.791,0.7004,0.8084,0.7442,0.9942
충청남도 천안시,0.4255,0.9697,0.3972,0.2688,0.2655,0.34
충청남도 공주시,0.652,0.7801,0.6191,0.4053,0.737,0.5343
충청남도 보령시,0.6714,0.8919,0.6357,0.909,0.5315,0.1791
충청남도 아산시,0.6699,0.9981,0.5022,0.872,0.3099,0.4595
충청남도 서산시,0.6266,0.6813,0.4937,0.5997,0.2583,0.949
충청남도 논산시,0.555,0.941,0.6851,0.6365,0.3205,0.1351
충청남도 계룡시,0.5015,0.8154,0.2851,0.4134,0.4627,0.5444
충청남도 당진시,0.4082,0.6539,0.4737,0.5123,0.3794,0.158
충청남도 금산군,0.8612,0.9913,0.8149,0.9432,0.9136,0.1839
충청남도 부여군,0.7826,0.9952,0.8135,0.5372,0.5717,0.6396
충청남도 서천군,0.7615,1,0.7485,0.9115,0.461,0.3582
충청남도 청양군,0.8614,0.9862,0.9496,0.9725,0.7205,0.2185
충청남도 홍성군,0.4893,0.9997,0.6495,0.3311,0.4096,0.0863
충청남도 예산군,0.7818,0.9466,0.6367,0.5225,0.7096,0.7388
충청남도 태안군,0.3323,0.3328,0.509,0.3452,0.6116,0.0988
전라북도 전주시,0.3519,0.4232,0.2657,0.6022,0.3134,0.3654
전라북도 군산시,0.3348,0.3653,0.4131,0.5946,0.2684,0.2653
전라북도 익산시,0.3773,0.1505,0.5053,0.4259,0.3723,0.6096
전라북도 정읍시,0.7403,0.9211,0.8878,0.5932,0.6027,0.3964
전라북도 남원시,0.7962,0.7874,0.8561,0.9567,0.4852,0.5216
전라북도 김제시,0.4983,0.2355,0.8947,0.5702,0.5682,0.2406
전라북도 완주군,0.5532,0.1015,0.8205,0.6977,0.7715,0.3205
전라북도 진안군,0.9962,0.7077,0.9975,0.9994,0.7205,0.9192
전라북도 무주군,1,0.6258,0.9905,0.851,0.9932,0.8977
전라북도 장수군,0.9189,0.761,0.9961,0.8869,0.7948,0.6205
전라북도 임실군,0.6959,0.1447,0.9936,0.9363,0.7684,0.3945
전라북도 순창군,0.818,0.6162,0.9985,0.7209,0.9699,0.382
전라북도 고창군,0.6402,0.3015,0.9822,0.614,0.5717,0.5627
전라북도 부안군,0.6294,0.0577,0.9502,0.5079,0.6834,0.7931
전라남도 목포시,0.4002,0.3741,0.247,0.3127,0.3828,0.831
전라남도 여수시,0.4212,0.3237,0.386,0.3676,0.275,0.8728
전라남도 순천시,0.6732,0.8859,0.6029,0.6967,0.3349,0.6337
전라남도 나주시,0.6988,0.5463,0.8782,0.7959,0.502,0.5257
전라남도 광양시,0.6612,0.7673,0.5937,0.5906,0.2972,0.8608
전라남도 담양군,0.6318,0.7123,0.9199,0.2932,0.8923,0.1837
전라남도 곡성군,0.8735,0.5659,0.985,0.988,0.8648,0.4884
전라남도 구례군,0.743,0.6272,0.9827,0.3647,0.9051,0.5314
전라남도 고흥군,0.5015,0.549,0.9215,0.1108,0.7112,0.2287
전라남도 보성군,0.6882,0.3272,0.9632,0.7001,0.88,0.3387
전라남도 화순군,0.7755,0.9691,0.937,0.7036,0.5385,0.3825
전라남도 장흥군,0.5507,0.3295,0.9815,0.1433,0.6095,0.6387
전라남도 강진군,0.6882,0.6876,0.9608,0.3305,0.9712,0.259
전라남도 해남군,0.4834,0.4363,0.935,0.2838,0.6565,0.1427
전라남도 영암군,0.8807,0.4384,0.9801,0.9316,0.8616,0.7069
전라남도 무안군,0.7899,0.8533,0.8848,0.774,0.6434,0.4284
전라남도 함평군,0.7066,0.7818,0.9853,0.4912,0.6955,0.3232
전라남도 영광군,0.6159,0.3907,0.8967,0.1379,0.5442,0.9731
전라남도 장성군,0.7513,0.2256,0.9275,0.5595,0.7936,0.9354
전라남도 완도군,0.6135,0.6252,0.7807,0.5505,0.4847,0.4928
전라남도 진도군,0.7364,0.1882,0.9434,0.294,0.979,0.9822
전라남도 신안군,0.606,0.2608,0.9605,0.2703,0.6834,0.7315
경상북도 포항시,0.3689,0.3939,0.282,0.6117,0.2515,0.4932
경상북도 경주시,0.2951,0.3653,0.4385,0.1757,0.3879,0.393
경상북도 김천시,0.2332,0.1256,0.65,0.2449,0.3154,0.1966
경상북도 안동시,0.3937,0.5128,0.5652,0.1248,0.4856,0.4353
경상북도 구미시,0.3438,0.2928,0.384,0.2777,0.216,0.7696
경상북도 영주시,0.2259,0.0829,0.5143,0.1623,0.4685,0.2776
경상북도 영천시,0.4758,0.3748,0.6151,0.2601,0.4127,0.7638
경상북도 상주시,0.4531,0.3606,0.7751,0.0913,0.4984,0.6172
경상북도 문경시,0.5747,0.3559,0.7309,0.1603,0.7613,0.7823
경상북도 경산시,0.2563,0.4928,0.356,0.182,0.3225,0.2644
경상북도 군위군,0.6978,0.2473,0.8686,0.2847,0.8818,0.9621
경상북도 의성군,0.513,0.1687,0.8793,0.3785,0.556,0.5809
경상북도 청송군,0.7737,0.9052,0.885,0.3966,0.9698,0.3678
경상북도 영양군,0.6527,0.1817,0.9333,0.4643,0.9805,0.5186
경상북도 영덕군,0.3577,0.118,0.7248,0.3048,0.4058,0.4377
경상북도 청도군,0.4856,0.6946,0.8016,0.1287,0.57,0.2678
경상북도 고령군,0.7581,0.6305,0.8135,0.3806,0.7047,0.9374
경상북도 성주군,0.3945,0.1335,0.8001,0.1757,0.4522,0.5651
경상북도 칠곡군,0.4719,0.2553,0.5616,0.9186,0.3229,0.3537
경상북도 예천군,0.6828,0.4828,0.8573,0.7356,0.5976,0.516
경상북도 봉화군,0.6816,0.1987,0.8573,0.8246,0.5912,0.713
경상북도 울진군,0.558,0.342,0.754,0.4127,0.6622,0.5585
경상북도 울릉군,0.6406,0.5228,0.4297,0.2093,0.9996,0.8722
경상남도 진주시,0.3348,0.2885,0.3694,0.3754,0.2779,0.5953
경상남도 통영시,0.4245,0.0162,0.3769,0.6388,0.5161,0.6892
경상남도 사천시,0.4213,0.0773,0.5611,0.5108,0.3365,0.7399
경상남도 김해시,0.1475,0.0737,0.3482,0.2661,0.2669,0.2617
경상남도 밀양시,0.535,0.1884,0.5746,0.3738,0.5108,0.9971
경상남도 거제시,0.1987,0.0483,0.4344,0.2398,0.3119,0.371
경상남도 양산시,0.2007,0.0607,0.2631,0.5421,0.2393,0.3072
경상남도 창원시,0.123,0.123,0.2705,0.2201,0.2349,0.2779
경상남도 의령군,0.8145,0.0178,0.972,0.9946,0.812,0.8783
경상남도 함안군,0.5221,0.4828,0.8078,0.5492,0.3862,0.3711
경상남도 창녕군,0.4935,0.0214,0.824,0.6537,0.6104,0.382
경상남도 고성군,0.4154,0.0423,0.8085,0.3058,0.7708,0.2766
경상남도 남해군,0.5354,0.1447,0.6785,0.7552,0.5552,0.5126
경상남도 하동군,0.4708,0.0066,0.9092,0.4461,0.6865,0.3596
경상남도 산청군,0.7607,0.1817,0.9478,0.756,0.974,0.6169
경상남도 함양군,0.6758,0.1656,0.9794,0.9257,0.5006,0.5919
경상남도 거창군,0.4838,0.2433,0.9304,0.4775,0.4135,0.3913
경상남도 합천군,0.79,0.1084,0.9748,0.9949,0.6226,0.8836
제주특별자치도 제주시,0.6948,0.8585,0.2026,0.9455,0.8464,0.3805
제주특별자치도 서귀포시,0.6948,0.8585,0.2026,0.9455,0.8464,0.3805
