시도,안전,건강,환경,경제,교육,사회,여가,집값,행복역량지수,군집,아파트매매가
서울특별시 종로구,0.747 ,0.922 ,0.464 ,1.000 ,0.684 ,0.743 ,0.633 ,0.509 ,0.807 ,7,12061
서울특별시 중구,0.932 ,0.674 ,0.287 ,0.981 ,0.501 ,0.461 ,0.669 ,0.545 ,0.694 ,5,12878
서울특별시 용산구,0.554 ,0.590 ,0.503 ,0.692 ,0.268 ,0.432 ,0.282 ,0.724 ,0.531 ,7,16915
서울특별시 성동구,0.535 ,0.479 ,0.420 ,0.653 ,0.246 ,0.418 ,0.326 ,0.715 ,0.475 ,7,16705
서울특별시 광진구,0.607 ,0.637 ,0.499 ,0.445 ,0.488 ,0.352 ,0.331 ,0.627 ,0.532 ,7,14724
서울특별시 동대문구,0.648 ,0.602 ,0.308 ,0.477 ,0.512 ,0.134 ,0.233 ,0.476 ,0.492 ,7,11313
서울특별시 중랑구,0.542 ,0.523 ,0.552 ,0.248 ,0.154 ,0.251 ,0.183 ,0.369 ,0.406 ,2,8900
서울특별시 성북구,0.463 ,0.418 ,0.499 ,0.273 ,0.465 ,0.354 ,0.267 ,0.441 ,0.400 ,2,10535
서울특별시 강북구,0.612 ,0.399 ,0.681 ,0.131 ,0.106 ,0.089 ,0.234 ,0.377 ,0.354 ,4,9080
서울특별시 도봉구,0.468 ,0.468 ,0.555 ,0.210 ,0.473 ,0.529 ,0.308 ,0.396 ,0.430 ,2,9519
서울특별시 노원구,0.324 ,0.478 ,0.647 ,0.150 ,0.805 ,0.497 ,0.155 ,0.457 ,0.431 ,3,10894
서울특별시 은평구,0.477 ,0.393 ,0.473 ,0.154 ,0.131 ,0.529 ,0.250 ,0.425 ,0.351 ,2,10163
서울특별시 서대문구,0.622 ,0.844 ,0.422 ,0.442 ,0.366 ,0.281 ,0.218 ,0.492 ,0.572 ,7,11678
서울특별시 마포구,0.503 ,0.541 ,0.397 ,0.757 ,0.549 ,0.489 ,0.234 ,0.620 ,0.536 ,7,14565
서울특별시 양천구,0.537 ,0.607 ,0.485 ,0.336 ,0.563 ,0.642 ,0.274 ,0.620 ,0.518 ,3,14560
서울특별시 강서구,0.468 ,0.331 ,0.582 ,0.379 ,0.297 ,0.257 ,0.200 ,0.480 ,0.369 ,2,11422
서울특별시 구로구,0.503 ,0.600 ,0.441 ,0.642 ,0.389 ,0.480 ,0.359 ,0.367 ,0.532 ,7,8866
서울특별시 금천구,0.362 ,0.491 ,0.409 ,0.828 ,0.239 ,0.386 ,0.239 ,0.371 ,0.471 ,7,8962
서울특별시 영등포구,0.674 ,0.731 ,0.321 ,0.933 ,0.280 ,0.405 ,0.371 ,0.579 ,0.625 ,7,13630
서울특별시 동작구,0.524 ,0.336 ,0.487 ,0.359 ,0.362 ,0.224 ,0.200 ,0.547 ,0.371 ,2,12920
서울특별시 관악구,0.645 ,0.507 ,0.425 ,0.286 ,0.150 ,0.155 ,0.204 ,0.417 ,0.403 ,2,9982
서울특별시 서초구,0.423 ,0.676 ,0.508 ,0.921 ,0.503 ,0.450 ,0.272 ,0.887 ,0.602 ,7,20569
서울특별시 강남구,0.697 ,0.617 ,0.416 ,0.993 ,0.596 ,0.302 ,0.304 ,1.000 ,0.628 ,7,23123
서울특별시 송파구,0.456 ,0.660 ,0.512 ,0.609 ,0.463 ,0.496 ,0.192 ,0.795 ,0.545 ,7,18498
서울특별시 강동구,0.486 ,0.715 ,0.478 ,0.423 ,0.395 ,0.412 ,0.232 ,0.547 ,0.523 ,7,12914
부산광역시 중구,0.637 ,0.827 ,0.197 ,0.757 ,0.347 ,0.217 ,0.429 ,0.091 ,0.604 ,7,2653
부산광역시 서구,0.718 ,0.884 ,0.296 ,0.293 ,0.266 ,0.104 ,0.108 ,0.152 ,0.533 ,2,4019
부산광역시 동구,0.659 ,0.604 ,0.484 ,0.684 ,0.395 ,0.155 ,0.136 ,0.146 ,0.532 ,7,3888
부산광역시 영도구,0.440 ,0.418 ,0.551 ,0.222 ,0.409 ,0.009 ,0.124 ,0.108 ,0.352 ,2,3032
부산광역시 부산진구,0.288 ,0.599 ,0.456 ,0.460 ,0.600 ,0.127 ,0.119 ,0.175 ,0.447 ,2,4536
부산광역시 동래구,0.455 ,0.725 ,0.405 ,0.383 ,0.600 ,0.483 ,0.066 ,0.237 ,0.524 ,2,5942
부산광역시 남구,0.506 ,0.454 ,0.542 ,0.330 ,0.619 ,0.227 ,0.087 ,0.232 ,0.428 ,2,5821
부산광역시 북구,0.325 ,0.434 ,0.592 ,0.084 ,0.583 ,0.430 ,0.000 ,0.158 ,0.364 ,2,4158
부산광역시 해운대구,0.394 ,0.328 ,0.651 ,0.336 ,0.599 ,0.378 ,0.127 ,0.313 ,0.392 ,2,7659
부산광역시 사하구,0.144 ,0.361 ,0.198 ,0.283 ,0.717 ,0.379 ,0.091 ,0.111 ,0.318 ,2,3099
부산광역시 금정구,0.177 ,0.572 ,0.613 ,0.377 ,0.732 ,0.486 ,0.090 ,0.204 ,0.462 ,3,5189
부산광역시 강서구,0.272 ,0.070 ,0.178 ,0.990 ,0.215 ,0.522 ,0.290 ,0.230 ,0.330 ,0,5771
부산광역시 연제구,0.430 ,0.417 ,0.443 ,0.479 ,0.523 ,0.412 ,0.024 ,0.241 ,0.420 ,2,6024
부산광역시 수영구,0.435 ,0.561 ,0.378 ,0.361 ,0.458 ,0.156 ,0.040 ,0.342 ,0.417 ,2,8313
부산광역시 사상구,0.158 ,0.556 ,0.367 ,0.541 ,0.509 ,0.122 ,0.052 ,0.112 ,0.403 ,2,3119
부산광역시 기장군,0.441 ,0.382 ,0.829 ,0.430 ,0.501 ,0.508 ,0.521 ,0.157 ,0.474 ,5,4129
대구광역시 중구,0.728 ,1.000 ,0.223 ,0.781 ,0.625 ,0.446 ,0.598 ,0.255 ,0.738 ,7,6347
대구광역시 동구,0.000 ,0.368 ,0.725 ,0.268 ,0.378 ,0.263 ,0.097 ,0.150 ,0.305 ,2,3989
대구광역시 서구,0.185 ,0.260 ,0.000 ,0.336 ,0.523 ,0.000 ,0.140 ,0.169 ,0.233 ,2,4402
대구광역시 남구,0.456 ,0.831 ,0.387 ,0.246 ,0.470 ,0.201 ,0.082 ,0.158 ,0.501 ,2,4151
대구광역시 북구,0.210 ,0.254 ,0.578 ,0.441 ,0.720 ,0.428 ,0.234 ,0.146 ,0.369 ,0,3887
대구광역시 수성구,0.257 ,0.432 ,0.755 ,0.283 ,0.707 ,0.630 ,0.226 ,0.297 ,0.443 ,3,7291
대구광역시 달서구,0.367 ,0.312 ,0.473 ,0.349 ,0.766 ,0.367 ,0.201 ,0.183 ,0.386 ,2,4727
대구광역시 달성군,0.306 ,0.401 ,0.727 ,0.449 ,0.499 ,0.517 ,0.303 ,0.145 ,0.440 ,3,3869
인천광역시 중구,0.281 ,0.591 ,0.489 ,0.839 ,0.333 ,0.383 ,0.299 ,0.172 ,0.515 ,7,4463
인천광역시 동구,0.742 ,0.421 ,0.313 ,0.582 ,0.725 ,0.820 ,0.306 ,0.119 ,0.544 ,7,3282
인천광역시 연수구,0.302 ,0.324 ,0.493 ,0.402 ,0.779 ,0.581 ,0.124 ,0.310 ,0.404 ,2,7585
인천광역시 남동구,0.316 ,0.314 ,0.424 ,0.460 ,0.536 ,0.452 ,0.086 ,0.204 ,0.370 ,2,5197
인천광역시 부평구,0.373 ,0.258 ,0.565 ,0.261 ,0.500 ,0.455 ,0.054 ,0.216 ,0.336 ,2,5460
인천광역시 계양구,0.332 ,0.413 ,0.608 ,0.285 ,0.564 ,0.681 ,0.169 ,0.171 ,0.421 ,3,4453
인천광역시 서구,0.314 ,0.230 ,0.523 ,0.477 ,0.435 ,0.620 ,0.162 ,0.210 ,0.362 ,2,5333
인천광역시 미추홀구,0.331 ,0.322 ,0.407 ,0.327 ,0.367 ,0.183 ,0.099 ,0.154 ,0.314 ,2,4064
인천광역시 강화군,0.465 ,0.347 ,0.815 ,0.102 ,0.191 ,0.598 ,0.620 ,0.052 ,0.392 ,1,1780
인천광역시 옹진군,0.755 ,0.177 ,0.514 ,0.375 ,0.599 ,0.276 ,0.526 ,0.052 ,0.405 ,6,1780
광주광역시 동구,0.297 ,0.836 ,0.564 ,0.586 ,0.609 ,0.481 ,0.675 ,0.157 ,0.621 ,5,4128
광주광역시 서구,0.305 ,0.700 ,0.480 ,0.465 ,0.761 ,0.539 ,0.316 ,0.135 ,0.547 ,3,3631
광주광역시 남구,0.390 ,0.691 ,0.602 ,0.189 ,0.686 ,0.711 ,0.446 ,0.149 ,0.537 ,3,3963
광주광역시 북구,0.197 ,0.524 ,0.715 ,0.287 ,0.669 ,0.793 ,0.472 ,0.100 ,0.484 ,3,2853
광주광역시 광산구,0.144 ,0.411 ,0.676 ,0.411 ,0.724 ,0.666 ,0.366 ,0.132 ,0.443 ,3,3572
대전광역시 동구,0.039 ,0.615 ,0.641 ,0.208 ,0.754 ,0.466 ,0.236 ,0.136 ,0.438 ,3,3668
대전광역시 중구,0.141 ,0.859 ,0.646 ,0.341 ,0.623 ,0.678 ,0.326 ,0.167 ,0.568 ,3,4357
대전광역시 서구,0.314 ,0.711 ,0.655 ,0.441 ,1.000 ,0.243 ,0.267 ,0.205 ,0.563 ,5,5211
대전광역시 유성구,0.360 ,0.635 ,0.710 ,0.578 ,0.968 ,0.576 ,0.470 ,0.235 ,0.608 ,3,5898
대전광역시 대덕구,0.180 ,0.498 ,0.261 ,0.514 ,0.859 ,0.591 ,0.442 ,0.117 ,0.466 ,0,3243
울산광역시 중구,0.479 ,0.339 ,0.528 ,0.361 ,0.683 ,0.662 ,0.320 ,0.162 ,0.442 ,3,4238
울산광역시 남구,0.501 ,0.506 ,0.073 ,0.791 ,0.889 ,0.567 ,0.399 ,0.200 ,0.546 ,7,5114
울산광역시 동구,0.448 ,0.451 ,0.518 ,0.652 ,0.796 ,0.464 ,0.353 ,0.104 ,0.520 ,0,2942
울산광역시 북구,0.429 ,0.220 ,0.511 ,0.706 ,0.728 ,0.886 ,0.466 ,0.136 ,0.481 ,5,3657
울산광역시 울주군,0.529 ,0.585 ,0.336 ,0.703 ,0.720 ,0.803 ,0.555 ,0.115 ,0.600 ,7,3199
세종특별자치시 세종시,0.158 ,0.232 ,0.652 ,0.512 ,0.587 ,0.674 ,0.448 ,0.364 ,0.391 ,3,8788
경기도 수원시,0.434 ,0.398 ,0.494 ,0.479 ,0.780 ,0.612 ,0.351 ,0.314 ,0.479 ,3,7678
경기도 성남시,0.354 ,0.549 ,0.630 ,0.546 ,0.775 ,0.549 ,0.324 ,0.580 ,0.535 ,3,13666
경기도 의정부시,0.389 ,0.536 ,0.643 ,0.302 ,0.867 ,0.572 ,0.205 ,0.210 ,0.501 ,3,5329
경기도 안양시,0.411 ,0.411 ,0.542 ,0.566 ,0.887 ,0.717 ,0.335 ,0.388 ,0.517 ,3,9333
경기도 부천시,0.447 ,0.537 ,0.353 ,0.455 ,0.539 ,0.712 ,0.153 ,0.284 ,0.483 ,3,7004
경기도 광명시,0.432 ,0.361 ,0.602 ,0.378 ,0.799 ,0.901 ,0.222 ,0.480 ,0.478 ,3,11403
경기도 평택시,0.252 ,0.136 ,0.245 ,0.605 ,0.655 ,0.386 ,0.295 ,0.153 ,0.324 ,0,4056
경기도 동두천시,0.293 ,0.741 ,0.505 ,0.213 ,0.478 ,0.418 ,0.212 ,0.107 ,0.476 ,7,2999
경기도 안산시,0.419 ,0.281 ,0.448 ,0.551 ,0.628 ,0.318 ,0.275 ,0.258 ,0.402 ,0,6417
경기도 고양시,0.259 ,0.354 ,0.646 ,0.415 ,0.766 ,0.703 ,0.290 ,0.284 ,0.443 ,3,7001
경기도 과천시,0.527 ,0.495 ,0.748 ,0.688 ,0.726 ,0.920 ,0.564 ,0.874 ,0.618 ,7,20281
경기도 구리시,0.421 ,0.567 ,0.578 ,0.419 ,0.684 ,0.645 ,0.252 ,0.376 ,0.520 ,3,9071
경기도 남양주시,0.272 ,0.141 ,0.739 ,0.303 ,0.647 ,0.873 ,0.309 ,0.256 ,0.366 ,3,6365
경기도 오산시,0.456 ,0.248 ,0.433 ,0.445 ,0.740 ,0.568 ,0.374 ,0.197 ,0.414 ,3,5047
경기도 시흥시,0.310 ,0.290 ,0.351 ,0.611 ,0.694 ,0.448 ,0.432 ,0.238 ,0.413 ,0,5966
경기도 군포시,0.464 ,0.360 ,0.628 ,0.469 ,0.856 ,0.934 ,0.333 ,0.312 ,0.515 ,3,7628
경기도 의왕시,0.441 ,0.332 ,0.648 ,0.430 ,0.834 ,0.866 ,0.356 ,0.396 ,0.491 ,3,9510
경기도 하남시,0.197 ,0.221 ,0.784 ,0.426 ,0.426 ,0.539 ,0.294 ,0.528 ,0.358 ,3,12503
경기도 용인시,0.399 ,0.260 ,0.642 ,0.483 ,0.840 ,0.821 ,0.249 ,0.310 ,0.459 ,3,7584
경기도 파주시,0.175 ,0.323 ,0.404 ,0.503 ,0.556 ,0.806 ,0.466 ,0.179 ,0.407 ,0,4635
경기도 이천시,0.241 ,0.316 ,0.290 ,0.673 ,0.567 ,0.531 ,0.418 ,0.111 ,0.409 ,0,3094
경기도 안성시,0.071 ,0.190 ,0.462 ,0.560 ,0.885 ,0.432 ,0.524 ,0.100 ,0.367 ,0,2863
경기도 김포시,0.298 ,0.208 ,0.612 ,0.509 ,0.664 ,0.692 ,0.269 ,0.248 ,0.400 ,3,6181
경기도 화성시,0.146 ,0.376 ,0.424 ,0.819 ,0.708 ,0.686 ,0.361 ,0.302 ,0.475 ,0,7398
경기도 광주시,0.197 ,0.326 ,0.637 ,0.516 ,0.389 ,0.694 ,0.268 ,0.230 ,0.401 ,3,5787
경기도 양주시,0.213 ,0.225 ,0.294 ,0.482 ,0.706 ,0.710 ,0.506 ,0.156 ,0.375 ,0,4118
경기도 포천시,0.113 ,0.316 ,0.417 ,0.626 ,0.753 ,0.232 ,0.518 ,0.079 ,0.393 ,0,2378
경기도 여주시,0.287 ,0.327 ,0.574 ,0.357 ,0.779 ,0.376 ,0.581 ,0.075 ,0.413 ,5,2293
경기도 연천군,0.370 ,0.319 ,0.791 ,0.159 ,0.450 ,0.215 ,0.707 ,0.044 ,0.374 ,1,1600
경기도 가평군,0.434 ,0.602 ,0.826 ,0.320 ,0.435 ,0.276 ,0.621 ,0.064 ,0.509 ,1,2040
경기도 양평군,0.362 ,0.228 ,0.907 ,0.233 ,0.217 ,0.496 ,0.643 ,0.099 ,0.362 ,1,2820
강원도 춘천시,0.257 ,0.516 ,0.718 ,0.354 ,0.916 ,0.694 ,0.374 ,0.098 ,0.513 ,3,2805
강원도 원주시,0.223 ,0.393 ,0.348 ,0.460 ,0.850 ,0.639 ,0.522 ,0.088 ,0.444 ,0,2581
강원도 강릉시,0.393 ,0.336 ,0.651 ,0.416 ,0.782 ,0.498 ,0.563 ,0.093 ,0.459 ,5,2687
강원도 동해시,0.447 ,0.345 ,0.623 ,0.417 ,0.551 ,0.629 ,0.599 ,0.043 ,0.458 ,5,1568
강원도 태백시,0.502 ,0.269 ,0.658 ,0.461 ,0.346 ,0.394 ,0.723 ,0.038 ,0.420 ,1,1455
강원도 속초시,0.578 ,0.435 ,0.662 ,0.342 ,0.391 ,0.632 ,0.411 ,0.097 ,0.475 ,1,2795
강원도 삼척시,0.315 ,0.434 ,0.568 ,0.405 ,0.888 ,0.660 ,0.586 ,0.039 ,0.495 ,5,1469
