시도,안전,건강,환경,경제,교육,사회,여가,집값,행복역량지수,군집,아파트매매가
강원도 홍천군,0.562 ,0.344 ,0.663 ,0.369 ,0.434 ,0.413 ,0.484 ,0.049 ,0.437 ,1,1710
강원도 횡성군,0.737 ,0.234 ,0.468 ,0.329 ,0.751 ,0.679 ,0.611 ,0.029 ,0.461 ,1,1260
강원도 영월군,0.885 ,0.201 ,0.818 ,0.402 ,0.624 ,0.711 ,0.851 ,0.028 ,0.525 ,6,1230
강원도 평창군,0.359 ,0.204 ,0.614 ,0.481 ,0.260 ,0.458 ,0.623 ,0.033 ,0.366 ,1,1340
강원도 정선군,0.959 ,0.211 ,0.796 ,0.515 ,0.145 ,0.531 ,0.850 ,0.035 ,0.495 ,1,1380
강원도 철원군,0.403 ,0.410 ,0.683 ,0.225 ,0.326 ,0.480 ,0.363 ,0.023 ,0.400 ,1,1120
강원도 화천군,0.736 ,0.390 ,0.651 ,0.343 ,0.325 ,0.514 ,0.862 ,0.023 ,0.493 ,1,1120
강원도 양구군,0.907 ,0.440 ,0.601 ,0.223 ,0.188 ,0.245 ,0.728 ,0.037 ,0.470 ,4,1440
강원도 인제군,0.686 ,0.271 ,0.650 ,0.439 ,0.233 ,0.905 ,0.820 ,0.022 ,0.481 ,1,1090
강원도 고성군,0.462 ,0.224 ,0.662 ,0.337 ,0.385 ,0.583 ,0.660 ,0.040 ,0.394 ,1,1500
강원도 양양군,0.452 ,0.278 ,0.685 ,0.446 ,0.399 ,0.473 ,0.760 ,0.052 ,0.429 ,1,1760
충청북도 충주시,0.320 ,0.310 ,0.422 ,0.510 ,0.862 ,0.207 ,0.463 ,0.083 ,0.411 ,0,2474
충청북도 제천시,0.399 ,0.301 ,0.642 ,0.462 ,0.612 ,0.460 ,0.571 ,0.064 ,0.436 ,5,2038
충청북도 청주시,0.449 ,0.442 ,0.265 ,0.542 ,0.835 ,0.378 ,0.397 ,0.108 ,0.473 ,0,3032
충청북도 보은군,0.673 ,0.425 ,0.597 ,0.335 ,0.391 ,0.391 ,0.783 ,0.016 ,0.481 ,1,970
충청북도 옥천군,0.719 ,0.680 ,0.677 ,0.399 ,0.620 ,0.619 ,0.764 ,0.045 ,0.633 ,6,1610
충청북도 영동군,0.656 ,0.545 ,0.721 ,0.222 ,0.505 ,0.355 ,0.842 ,0.028 ,0.524 ,1,1230
충청북도 진천군,0.679 ,0.246 ,0.233 ,0.813 ,0.195 ,0.334 ,0.754 ,0.065 ,0.440 ,5,2060
충청북도 괴산군,0.703 ,0.439 ,0.469 ,0.271 ,0.681 ,0.168 ,0.743 ,0.061 ,0.475 ,6,1980
충청북도 음성군,0.561 ,0.340 ,0.313 ,0.817 ,0.781 ,0.346 ,0.929 ,0.065 ,0.529 ,5,2053
충청북도 단양군,0.601 ,0.447 ,0.370 ,0.513 ,0.679 ,0.360 ,0.574 ,0.036 ,0.498 ,6,1420
충청북도 증평군,0.545 ,0.238 ,0.417 ,0.450 ,0.356 ,0.483 ,0.913 ,0.034 ,0.410 ,5,1360
충청남도 천안시,0.511 ,0.559 ,0.285 ,0.607 ,0.768 ,0.461 ,0.426 ,0.121 ,0.537 ,0,3316
충청남도 공주시,0.369 ,0.589 ,0.618 ,0.326 ,0.971 ,0.398 ,0.652 ,0.086 ,0.538 ,5,2544
충청남도 보령시,0.257 ,0.133 ,0.454 ,0.291 ,0.692 ,0.142 ,0.671 ,0.068 ,0.297 ,5,2132
충청남도 아산시,0.121 ,0.389 ,0.215 ,0.700 ,0.766 ,0.586 ,0.670 ,0.094 ,0.450 ,0,2717
충청남도 서산시,0.347 ,0.129 ,0.423 ,0.595 ,0.474 ,0.406 ,0.627 ,0.071 ,0.355 ,0,2188
충청남도 논산시,0.332 ,0.633 ,0.614 ,0.245 ,0.677 ,0.356 ,0.555 ,0.066 ,0.495 ,5,2083
충청남도 계룡시,0.391 ,0.417 ,0.910 ,0.387 ,0.814 ,1.000 ,0.502 ,0.090 ,0.547 ,3,2626
충청남도 당진시,0.174 ,0.007 ,0.211 ,0.665 ,0.365 ,0.493 ,0.408 ,0.065 ,0.261 ,0,2069
충청남도 금산군,0.816 ,0.498 ,0.741 ,0.454 ,0.719 ,0.320 ,0.861 ,0.049 ,0.594 ,6,1700
충청남도 부여군,0.506 ,0.491 ,0.734 ,0.092 ,0.482 ,0.651 ,0.783 ,0.037 ,0.479 ,1,1430
충청남도 서천군,0.645 ,0.312 ,0.576 ,0.269 ,0.614 ,0.683 ,0.762 ,0.035 ,0.469 ,6,1390
충청남도 청양군,0.846 ,0.228 ,0.696 ,0.330 ,0.769 ,0.240 ,0.861 ,0.018 ,0.480 ,6,1010
충청남도 홍성군,0.551 ,0.467 ,0.561 ,0.354 ,0.603 ,0.303 ,0.489 ,0.094 ,0.472 ,6,2706
충청남도 예산군,0.670 ,0.249 ,0.641 ,0.373 ,0.437 ,0.379 ,0.782 ,0.051 ,0.435 ,1,1742
충청남도 태안군,0.685 ,0.112 ,0.695 ,0.355 ,0.571 ,0.315 ,0.332 ,0.039 ,0.376 ,6,1480
전라북도 전주시,0.298 ,0.472 ,0.442 ,0.387 ,0.806 ,0.870 ,0.352 ,0.098 ,0.485 ,3,2817
전라북도 군산시,0.273 ,0.249 ,0.179 ,0.413 ,0.845 ,0.323 ,0.335 ,0.063 ,0.343 ,0,2025
전라북도 익산시,0.133 ,0.575 ,0.373 ,0.273 ,0.933 ,0.391 ,0.377 ,0.073 ,0.443 ,2,2243
전라북도 정읍시,0.309 ,0.390 ,0.666 ,0.167 ,0.660 ,0.518 ,0.740 ,0.054 ,0.424 ,5,1808
전라북도 남원시,0.242 ,0.560 ,0.733 ,0.101 ,0.838 ,0.512 ,0.796 ,0.054 ,0.486 ,0,1823
전라북도 김제시,0.031 ,0.386 ,0.577 ,0.187 ,0.491 ,0.222 ,0.498 ,0.048 ,0.318 ,6,1682
전라북도 완주군,0.354 ,0.371 ,0.599 ,0.442 ,0.690 ,0.597 ,0.553 ,0.040 ,0.463 ,5,1510
전라북도 진안군,0.607 ,0.557 ,1.000 ,0.094 ,0.031 ,0.334 ,0.996 ,0.043 ,0.487 ,4,1560
전라북도 무주군,0.748 ,0.342 ,0.871 ,0.208 ,0.104 ,0.361 ,1.000 ,0.039 ,0.452 ,4,1470
전라북도 장수군,0.523 ,0.360 ,0.837 ,0.009 ,0.161 ,0.501 ,0.919 ,0.043 ,0.398 ,4,1560
전라북도 임실군,0.776 ,0.429 ,0.799 ,0.077 ,0.029 ,0.535 ,0.696 ,0.059 ,0.446 ,4,1930
전라북도 순창군,0.531 ,0.361 ,0.859 ,0.118 ,0.054 ,0.582 ,0.818 ,0.043 ,0.410 ,4,1560
전라북도 고창군,0.459 ,0.462 ,0.795 ,0.148 ,0.252 ,0.635 ,0.640 ,0.037 ,0.445 ,1,1430
전라북도 부안군,0.470 ,0.384 ,0.659 ,0.129 ,0.364 ,0.444 ,0.629 ,0.038 ,0.399 ,1,1460
전라남도 목포시,0.503 ,0.634 ,0.549 ,0.284 ,0.759 ,0.616 ,0.400 ,0.055 ,0.544 ,3,1845
전라남도 여수시,0.286 ,0.353 ,0.384 ,0.534 ,0.348 ,0.735 ,0.421 ,0.107 ,0.410 ,0,3005
전라남도 순천시,0.488 ,0.312 ,0.729 ,0.392 ,0.842 ,0.795 ,0.673 ,0.104 ,0.506 ,5,2952
전라남도 나주시,0.326 ,0.457 ,0.622 ,0.299 ,0.469 ,0.370 ,0.699 ,0.090 ,0.434 ,1,2638
전라남도 광양시,0.447 ,0.142 ,0.217 ,0.639 ,0.490 ,0.740 ,0.661 ,0.044 ,0.393 ,0,1590
전라남도 담양군,0.427 ,0.547 ,0.643 ,0.212 ,0.374 ,0.733 ,0.632 ,0.067 ,0.484 ,1,2120
전라남도 곡성군,0.488 ,0.442 ,0.819 ,0.075 ,0.778 ,0.591 ,0.874 ,0.034 ,0.494 ,0,1370
전라남도 구례군,0.796 ,0.657 ,0.833 ,0.056 ,0.392 ,0.624 ,0.743 ,0.039 ,0.572 ,4,1476
전라남도 고흥군,0.715 ,0.485 ,0.855 ,0.015 ,0.189 ,0.200 ,0.502 ,0.026 ,0.429 ,4,1180
전라남도 보성군,0.640 ,0.585 ,0.919 ,0.038 ,0.068 ,0.309 ,0.688 ,0.032 ,0.468 ,4,1320
전라남도 화순군,0.655 ,0.613 ,0.661 ,0.205 ,0.662 ,0.679 ,0.776 ,0.041 ,0.575 ,6,1530
전라남도 장흥군,0.642 ,0.240 ,0.734 ,0.110 ,0.134 ,0.327 ,0.551 ,0.042 ,0.346 ,4,1540
전라남도 강진군,0.665 ,0.479 ,0.730 ,0.080 ,0.228 ,0.673 ,0.688 ,0.035 ,0.469 ,4,1380
전라남도 해남군,0.523 ,0.541 ,0.723 ,0.066 ,0.000 ,0.302 ,0.483 ,0.031 ,0.401 ,4,1300
전라남도 영암군,0.381 ,0.290 ,0.234 ,0.525 ,0.523 ,0.216 ,0.881 ,0.008 ,0.388 ,5,770
전라남도 무안군,0.500 ,0.420 ,0.716 ,0.263 ,0.824 ,0.559 ,0.790 ,0.083 ,0.507 ,0,2478
전라남도 함평군,0.635 ,0.710 ,0.802 ,0.037 ,0.496 ,0.460 ,0.707 ,0.044 ,0.553 ,4,1600
전라남도 영광군,0.648 ,0.405 ,0.749 ,0.244 ,0.512 ,0.188 ,0.616 ,0.033 ,0.456 ,6,1350
전라남도 장성군,0.664 ,0.459 ,0.881 ,0.206 ,0.085 ,0.532 ,0.751 ,0.032 ,0.477 ,4,1320
전라남도 완도군,0.723 ,0.267 ,0.820 ,0.100 ,0.084 ,0.479 ,0.614 ,0.043 ,0.386 ,4,1570
전라남도 진도군,0.680 ,0.190 ,0.894 ,0.059 ,0.295 ,0.269 ,0.736 ,0.032 ,0.364 ,4,1310
전라남도 신안군,0.604 ,0.116 ,0.899 ,0.020 ,0.270 ,0.192 ,0.606 ,0.039 ,0.305 ,4,1476
경상북도 포항시,0.270 ,0.386 ,0.285 ,0.448 ,0.645 ,0.534 ,0.369 ,0.080 ,0.404 ,0,2405
경상북도 경주시,0.180 ,0.354 ,0.534 ,0.539 ,0.663 ,0.369 ,0.295 ,0.067 ,0.403 ,0,2112
경상북도 김천시,0.237 ,0.333 ,0.581 ,0.288 ,0.519 ,0.269 ,0.233 ,0.072 ,0.342 ,2,2222
경상북도 안동시,0.469 ,0.416 ,0.561 ,0.225 ,0.782 ,0.661 ,0.394 ,0.064 ,0.461 ,3,2035
경상북도 구미시,0.267 ,0.059 ,0.285 ,0.708 ,0.916 ,0.313 ,0.344 ,0.076 ,0.344 ,0,2303
경상북도 영주시,0.628 ,0.291 ,0.480 ,0.228 ,0.649 ,0.539 ,0.226 ,0.048 ,0.404 ,3,1675
경상북도 영천시,0.215 ,0.374 ,0.555 ,0.272 ,0.382 ,0.087 ,0.476 ,0.036 ,0.333 ,6,1420
경상북도 상주시,0.381 ,0.406 ,0.792 ,0.156 ,0.469 ,0.359 ,0.453 ,0.054 ,0.403 ,1,1809
경상북도 문경시,0.471 ,0.305 ,0.548 ,0.179 ,0.458 ,0.386 ,0.575 ,0.063 ,0.371 ,1,2028
경상북도 경산시,0.234 ,0.405 ,0.662 ,0.457 ,0.776 ,0.497 ,0.256 ,0.093 ,0.448 ,3,2697
경상북도 군위군,0.579 ,0.006 ,0.567 ,0.192 ,0.247 ,0.377 ,0.698 ,0.039 ,0.277 ,4,1476
경상북도 의성군,0.720 ,0.224 ,0.704 ,0.057 ,0.084 ,0.033 ,0.513 ,0.034 ,0.310 ,4,1370
경상북도 청송군,0.844 ,0.091 ,0.672 ,0.153 ,0.444 ,0.535 ,0.774 ,0.043 ,0.388 ,6,1576
경상북도 영양군,0.819 ,0.099 ,0.770 ,0.000 ,0.153 ,0.431 ,0.653 ,0.043 ,0.327 ,4,1576
경상북도 영덕군,0.357 ,0.366 ,0.479 ,0.127 ,0.014 ,0.468 ,0.358 ,0.071 ,0.309 ,7,2200
경상북도 청도군,0.354 ,0.359 ,0.823 ,0.184 ,0.295 ,0.180 ,0.486 ,0.028 ,0.362 ,1,1230
경상북도 고령군,0.743 ,0.000 ,0.821 ,0.510 ,0.478 ,0.341 ,0.758 ,0.035 ,0.403 ,6,1390
경상북도 성주군,0.486 ,0.530 ,0.735 ,0.354 ,0.252 ,0.093 ,0.395 ,0.044 ,0.444 ,4,1580
경상북도 칠곡군,0.438 ,0.262 ,0.618 ,0.564 ,0.822 ,0.478 ,0.472 ,0.043 ,0.460 ,5,1560
경상북도 예천군,0.402 ,0.146 ,0.642 ,0.031 ,0.280 ,0.568 ,0.683 ,0.086 ,0.294 ,1,2540
경상북도 봉화군,0.699 ,0.161 ,0.631 ,0.117 ,0.027 ,0.247 ,0.682 ,0.028 ,0.310 ,4,1230
경상북도 울진군,0.358 ,0.054 ,0.618 ,0.316 ,0.199 ,0.676 ,0.558 ,0.026 ,0.295 ,1,1180
경상북도 울릉군,1.000 ,0.188 ,0.766 ,0.568 ,0.300 ,0.810 ,0.641 ,0.000 ,0.526 ,1,600
경상남도 진주시,0.399 ,0.473 ,0.745 ,0.405 ,0.900 ,0.319 ,0.335 ,0.103 ,0.499 ,5,2911
경상남도 통영시,0.362 ,0.240 ,0.595 ,0.362 ,0.850 ,0.225 ,0.425 ,0.074 ,0.384 ,5,2261
경상남도 사천시,0.242 ,0.308 ,0.696 ,0.400 ,0.818 ,0.343 ,0.421 ,0.043 ,0.411 ,5,1579
경상남도 김해시,0.264 ,0.202 ,0.698 ,0.523 ,0.906 ,0.484 ,0.148 ,0.103 ,0.404 ,3,2917
경상남도 밀양시,0.617 ,0.268 ,0.781 ,0.207 ,0.636 ,0.384 ,0.535 ,0.062 ,0.425 ,6,1997
경상남도 거제시,0.252 ,0.116 ,0.525 ,0.601 ,0.617 ,0.356 ,0.199 ,0.071 ,0.333 ,0,2189
경상남도 양산시,0.280 ,0.527 ,0.666 ,0.517 ,0.556 ,0.676 ,0.201 ,0.110 ,0.496 ,3,3079
경상남도 창원시,0.413 ,0.266 ,0.531 ,0.564 ,0.911 ,0.530 ,0.123 ,0.129 ,0.442 ,3,3507
경상남도 의령군,0.573 ,0.455 ,0.857 ,0.123 ,0.461 ,0.396 ,0.815 ,0.014 ,0.474 ,1,920
경상남도 함안군,0.536 ,0.304 ,0.589 ,0.650 ,0.767 ,0.654 ,0.522 ,0.039 ,0.513 ,5,1470
경상남도 창녕군,0.698 ,0.602 ,0.895 ,0.318 ,0.308 ,0.353 ,0.494 ,0.028 ,0.544 ,1,1240
경상남도 고성군,0.704 ,0.436 ,0.804 ,0.323 ,0.622 ,0.225 ,0.415 ,0.040 ,0.497 ,6,1500
경상남도 남해군,0.782 ,0.246 ,0.841 ,0.199 ,0.653 ,0.373 ,0.535 ,0.022 ,0.450 ,6,1100
경상남도 하동군,0.471 ,0.209 ,0.724 ,0.181 ,0.318 ,0.624 ,0.471 ,0.016 ,0.356 ,1,960
경상남도 산청군,0.401 ,0.347 ,0.811 ,0.121 ,0.421 ,0.335 ,0.761 ,0.044 ,0.393 ,1,1600
경상남도 함양군,0.701 ,0.204 ,0.772 ,0.140 ,0.506 ,0.219 ,0.676 ,0.059 ,0.387 ,6,1930
경상남도 거창군,0.439 ,0.215 ,0.800 ,0.180 ,0.818 ,0.572 ,0.484 ,0.061 ,0.406 ,5,1980
경상남도 합천군,0.427 ,0.213 ,0.912 ,0.037 ,0.164 ,0.051 ,0.790 ,0.024 ,0.302 ,4,1130
제주특별자치도 제주시,0.446 ,0.254 ,0.684 ,0.425 ,0.647 ,0.611 ,0.695 ,0.188 ,0.448 ,5,4831
제주특별자치도 서귀포시,0.446 ,0.254 ,0.684 ,0.425 ,0.647 ,0.611 ,0.695 ,0.135 ,0.448 ,5,3635
