시도,평균,환경체감도,산업폐수 방류량,녹지지역 비율,미세먼지,생활폐기물배출량
서울특별시 종로구,0.4637,0.4658,0.7223,0.2012,0.7704,0.0006
서울특별시 중구,0.2865,0.1077,0.6957,0.0013,0.6617,0
서울특별시 용산구,0.503,0.3142,0.7185,0.1349,0.6895,0.4571
서울특별시 성동구,0.4196,0.148,0.6868,0.0347,0.3757,0.7426
서울특별시 광진구,0.4992,0.1229,0.694,0.0574,0.7235,0.7016
서울특별시 동대문구,0.3075,0.0245,0.7264,0.0019,0.3868,0.409
서울특별시 중랑구,0.5523,0.1917,0.731,0.1215,0.7614,0.7016
서울특별시 성북구,0.4991,0.151,0.7292,0.036,0.5952,0.7876
서울특별시 강북구,0.6812,0.2646,0.7319,0.283,0.8868,0.8458
서울특별시 도봉구,0.5545,0.2103,0.7324,0.2838,0.4556,0.8339
서울특별시 노원구,0.647,0.2926,0.7293,0.3969,0.6509,0.8083
서울특별시 은평구,0.4726,0.2658,0.7328,0.2003,0.1336,0.8626
서울특별시 서대문구,0.4215,0.1284,0.7289,0.0062,0.4829,0.6488
서울특별시 마포구,0.3967,0.3357,0.7291,0.1248,0.2708,0.4377
서울특별시 양천구,0.4848,0.1431,0.7167,0.0262,0.479,0.8781
서울특별시 강서구,0.5817,0.2205,0.7214,0.3136,0.5723,0.7947
서울특별시 구로구,0.4408,0.0859,0.7167,0.0341,0.4325,0.8016
서울특별시 금천구,0.4086,0.1725,0.7188,0.0238,0.4556,0.5738
서울특별시 영등포구,0.3213,0.1313,0.6725,0.0885,0.0348,0.6756
서울특별시 동작구,0.4874,0.0684,0.718,0.0087,0.6065,0.8515
서울특별시 관악구,0.425,0.1948,0.7266,0.2024,0.0571,0.8277
서울특별시 서초구,0.5075,0.319,0.7191,0.3586,0.6178,0.3174
서울특별시 강남구,0.416,0.1773,0.7217,0.0795,0.6509,0.344
서울특별시 송파구,0.5124,0.2002,0.7225,0.0589,0.6188,0.7504
서울특별시 강동구,0.4779,0.2178,0.6898,0.1723,0.4095,0.7265
부산광역시 중구,0.1966,0.0944,0.7311,0.0045,0.2611,0.0231
부산광역시 서구,0.2964,0.1014,0.6377,0.0401,0.1909,0.5351
부산광역시 동구,0.4844,0.092,0.7313,0.0379,0.8352,0.5448
부산광역시 영도구,0.5508,0.2325,0.7267,0.0085,0.9125,0.6212
부산광역시 부산진구,0.4563,0.1104,0.7243,0.1964,0.479,0.6212
부산광역시 동래구,0.4052,0.1707,0.6851,0.0865,0.2708,0.7183
부산광역시 남구,0.5422,0.1777,0.575,0.0541,0.9028,0.7581
부산광역시 북구,0.5921,0.1376,0.6605,0.6707,0.4928,0.7016
부산광역시 해운대구,0.6508,0.221,0.7232,0.5874,0.7035,0.6578
부산광역시 사하구,0.1976,0.1184,0.3782,0.0574,0.0096,0.5545
부산광역시 금정구,0.6128,0.1872,0.7059,0.7929,0.4095,0.6488
부산광역시 강서구,0.1776,0.096,0.0277,0.3396,0.1678,0.409
부산광역시 연제구,0.443,0.0863,0.7326,0.051,0.5165,0.693
부산광역시 수영구,0.3782,0.0822,0.7327,0.0335,0.2424,0.7346
부산광역시 사상구,0.3668,0.0995,0.7019,0.3744,0.0894,0.5156
부산광역시 기장군,0.8287,0.4357,0.6411,0.8444,0.9028,0.7657
대구광역시 중구,0.2231,0.0549,0.7138,0.004,0.444,0.0013
대구광역시 동구,0.7253,0.4641,0.7242,0.799,0.5952,0.6024
대구광역시 서구,,0.0214,0.0004,0.0321,0.1466,0.144
대구광역시 남구,0.3868,0.3493,0.729,0.2115,0.2252,0.344
대구광역시 북구,0.5778,0.2712,0.6807,0.5907,0.578,0.4863
대구광역시 수성구,0.7551,0.6537,0.7132,0.6615,0.6801,0.5929
대구광역시 달서구,0.4726,0.1503,0.6573,0.1714,0.7589,0.4571
대구광역시 달성군,0.7268,0.6341,0.2412,0.8685,0.9505,0.4961
인천광역시 중구,0.4888,0.2046,0.4964,0.7273,0.7977,0.0324
인천광역시 동구,0.3129,0.0866,0.3768,0.0061,0.479,0.6212
인천광역시 연수구,0.493,0.0642,0.6947,0.0167,0.6781,0.8214
인천광역시 남동구,0.4239,0.0726,0.6783,0.1391,0.4043,0.71
인천광역시 부평구,0.5649,0.0606,0.6872,0.0685,0.9125,0.8277
인천광역시 계양구,0.6082,0.1268,0.7209,0.6839,0.3214,0.8731
인천광역시 서구,0.5231,0.088,0.5445,0.3294,0.5684,0.8626
인천광역시 미추홀구,0.4066,0.0474,0.7163,0.0141,0.2761,0.883
인천광역시 강화군,0.8149,0.4121,0.6978,0.8181,0.7736,0.8339
인천광역시 옹진군,0.5139,0.2918,0.7268,0.0013,0.5868,0.7504
광주광역시 동구,0.5641,0.4769,0.6677,0.7402,0.1336,0.5351
광주광역시 서구,0.48,0.2881,0.6912,0.3831,0.1274,0.7346
광주광역시 남구,0.6024,0.4129,0.7041,0.6527,0.2072,0.7265
광주광역시 북구,0.7149,0.3564,0.6763,0.6915,0.6692,0.7504
광주광역시 광산구,0.676,0.4217,0.6654,0.7306,0.4556,0.7183
대전광역시 동구,0.6414,0.2879,0.7216,0.8581,0.5607,0.4281
대전광역시 중구,0.6457,0.1995,0.7302,0.6786,0.8271,0.4377
대전광역시 서구,0.6546,0.1482,0.7238,0.5812,0.7792,0.6756
대전광역시 유성구,0.7096,0.2073,0.6966,0.8561,0.7704,0.5929
대전광역시 대덕구,0.2606,0.1517,0.211,0.6467,0.2424,0.1132
울산광역시 중구,0.5284,0.3099,0.7313,0.4597,0.4168,0.4961
울산광역시 남구,0.0733,0.0624,0,0.1101,0.3093,0.1496
울산광역시 동구,0.5184,0.2215,0.7218,0.4401,0.6289,0.3622
울산광역시 북구,0.5107,0.334,0.4591,0.751,0.4382,0.3622
울산광역시 울주군,0.3364,0.2146,0,0.6141,0.443,0.3901
세종특별자치시 세종시,0.6524,0.4555,0.4514,0.583,0.6829,0.7265
경기도 수원시,0.4935,0.1719,0.7056,0.3179,0.4327,0.6488
경기도 성남시,0.6296,0.4041,0.703,0.6715,0.3299,0.7016
경기도 의정부시,0.6434,0.4964,0.7272,0.7302,0.2708,0.6396
경기도 안양시,0.5422,0.274,0.7181,0.5022,0.0904,0.883
경기도 부천시,0.3525,0.1294,0.6817,0.1402,0.0636,0.71
경기도 광명시,0.6023,0.4115,0.6956,0.6103,0.1909,0.7947
경기도 평택시,0.245,0.0767,0.2345,0.2265,0.0081,0.7581
경기도 동두천시,0.5047,0.1765,0.1674,0.7093,0.4801,0.7876
경기도 안산시,0.4483,0.2192,0.1401,0.6313,0.3513,0.7581
경기도 고양시,0.6464,0.4997,0.7181,0.7251,0.2486,0.6844
경기도 과천시,0.7482,0.8947,0.7252,0.8492,0.4152,0.3901
경기도 구리시,0.5781,0.2454,0.6933,0.71,0.1719,0.7876
경기도 남양주시,0.7385,0.6092,0.6147,0.8062,0.2931,0.9133
경기도 오산시,0.4327,0.1957,0.6293,0.5257,0.0396,0.6488
경기도 시흥시,0.3514,0.0719,0.5039,0.6629,0.015,0.4668
경기도 군포시,0.6277,0.6869,0.6269,0.5858,0.1448,0.7581
경기도 의왕시,0.6481,0.4992,0.7186,0.8352,0.1989,0.6304
경기도 하남시,0.7839,0.4807,0.677,0.8148,0.64,0.8016
경기도 용인시,0.642,0.5344,0.5429,0.8644,0.1984,0.7183
경기도 파주시,0.4036,0.6488,0.0964,0.4146,0.1535,0.6118
경기도 이천시,0.2897,0.28,0.0011,0.8469,0.0507,0.3002
경기도 안성시,0.4621,0.4297,0.4831,0.8754,0.0128,0.3531
경기도 김포시,0.6119,0.199,0.6678,0.6836,0.3224,0.8679
경기도 화성시,0.4235,0.1908,0.4866,0.698,0.0631,0.5642
경기도 광주시,0.6372,0.475,0.6973,0.9044,0.0449,0.7183
경기도 양주시,0.2943,0.3893,0.2212,0.7453,0.0918,0.0494
경기도 포천시,0.4173,0.2665,0.2085,0.5912,0.2547,0.6578
경기도 여주시,0.5744,0.8043,0.6505,0.8352,0.2517,0.052
경기도 연천군,0.7912,0.8713,0.0805,0.7664,0.9589,0.7657
경기도 가평군,0.8264,0.8789,0.6586,0.901,0.7332,0.409
경기도 양평군,0.9072,0.9539,0.6805,0.9056,0.4556,0.9011
강원도 춘천시,0.7182,0.6771,0.711,0.8981,0.6776,0.193
강원도 원주시,0.3475,0.3083,0.6715,0.4201,0.0138,0.2917
강원도 강릉시,0.6507,0.8349,0.606,0.4788,0.8891,0.0837
강원도 동해시,0.6233,0.5221,0.5924,0.5244,0.9028,0.2434
강원도 태백시,0.6582,0.8172,0.3367,0.8087,0.9475,0.0118
강원도 속초시,0.6616,0.9219,0.5661,0.5062,0.8891,0.052
강원도 삼척시,0.5679,0.8715,0,0.6053,0.9475,0.144
강원도 홍천군,0.6628,0.9586,0.4256,0.7929,0.2374,0.5254
강원도 횡성군,0.4682,0.9346,0.4619,0.3849,0.0963,0.3002
강원도 영월군,0.8183,0.9629,0.6899,0.77,0.3314,0.7947
강원도 평창군,0.6143,0.8755,0.7042,0.5675,0.3437,0.259
강원도 정선군,0.7956,0.8949,0.6807,0.8181,0.7992,0.267
강원도 철원군,0.6829,0.6242,0.6234,0.6378,0.7051,0.4281
강원도 화천군,0.6507,0.9152,0.7226,0.77,0.4604,0.0245
강원도 양구군,0.6011,0.964,0.6005,0.3414,0.7012,0.0914
강원도 인제군,0.6498,0.9506,0.6737,0.6301,0.6349,0
강원도 고성군,0.6615,0.984,0.6397,0.5426,0.7574,0.0111
강원도 양양군,0.6845,0.9763,0.5636,0.6409,0.8236,0.0206
충청북도 충주시,0.4217,0.4921,0.474,0.6872,0.1213,0.221
충청북도 제천시,0.642,0.6408,0.6759,0.7517,0.0803,0.71
충청북도 청주시,0.2652,0.235,0.0726,0.7813,0.0191,0.2751
충청북도 보은군,0.5971,0.9338,0.6533,0.455,0.0764,0.5642
충청북도 옥천군,0.6766,0.9091,0.6725,0.8526,0.2157,0.344
충청북도 영동군,0.721,0.8559,0.652,0.7511,0.2157,0.693
충청북도 진천군,0.2333,0.5632,0.0184,0.2846,0.1989,0.193
충청북도 괴산군,0.4692,0.8918,0.5903,0.5929,0.0598,0.047
충청북도 음성군,0.3132,0.5646,0.0619,0.1662,0.0684,0.71
충청북도 단양군,0.3703,0.4788,0.0694,0.8331,0.2333,0.1799
충청북도 증평군,0.4169,0.678,0.1441,0.513,0.0679,0.5738
충청남도 천안시,0.2853,0.1859,0.3607,0.497,0.2444,0.1736
충청남도 공주시,0.6178,0.5392,0.669,0.8113,0.5375,0.2067
충청남도 보령시,0.4541,0.2708,0.4125,0.3165,0.7878,0.335
충청남도 아산시,0.215,0.1325,0.0016,0.401,0.4713,0.1799
충청남도 서산시,0.4232,0.1512,0.008,0.3005,0.949,0.5929
충청남도 논산시,0.6138,0.2394,0.6144,0.7552,0.9179,0.221
충청남도 계룡시,0.9096,0.7853,0.6885,0.8835,0.9755,0.5738
충청남도 당진시,0.2107,0.0811,0,0.1248,0.2708,0.693
충청남도 금산군,0.7413,0.7389,0.3215,0.7863,0.8751,0.5254
충청남도 부여군,0.7339,0.594,0.3932,0.8819,0.8924,0.4571
충청남도 서천군,0.5758,0.7439,0.1232,0.4197,0.9772,0.335
충청남도 청양군,0.6956,0.7946,0.3245,0.5959,0.5952,0.7581
충청남도 홍성군,0.561,0.2206,0.6974,0.538,0.3427,0.7426
충청남도 예산군,0.6408,0.3871,0.4599,0.5938,0.8202,0.5929
충청남도 태안군,0.6947,0.4778,0.6264,0.6762,0.9584,0.3262
전라북도 전주시,0.4421,0.3631,0.5274,0.7108,0.027,0.4474
전라북도 군산시,0.1792,0.2748,0.0717,0.1249,0.1563,0.4185
전라북도 익산시,0.3728,0.3092,0.3186,0.4101,0.0238,0.7426
전라북도 정읍시,0.6658,0.9582,0.3655,0.5396,0.3007,0.7876
전라북도 남원시,0.7331,0.8373,0.6025,0.595,0.6065,0.5738
전라북도 김제시,0.5769,0.6055,0.5824,0.642,0.1342,0.6396
전라북도 완주군,0.5987,0.5202,0.0293,0.883,0.7118,0.5448
전라북도 진안군,1,0.9688,0.6822,0.8065,0.8718,0.9311
전라북도 무주군,0.8709,0.9633,0.7086,0.7717,0.8735,0.4377
전라북도 장수군,0.8372,0.9294,0.7027,0.6439,0.8022,0.5448
전라북도 임실군,0.799,0.8685,0.5641,0.7903,0.2969,0.9535
전라북도 순창군,0.8585,0.8873,0.61,0.8838,0.4081,0.9171
전라북도 고창군,0.7952,0.8914,0.607,0.7738,0.9028,0.2833
전라북도 부안군,0.6588,0.7235,0.5015,0.7551,0.1638,0.7805
전라남도 목포시,0.549,0.2199,0.6922,0.0372,0.952,0.5929
전라남도 여수시,0.3839,0.26,0.0044,0.455,0.9612,0.1674
전라남도 순천시,0.7285,0.4851,0.6596,0.8353,0.6627,0.5545
전라남도 나주시,0.6215,0.4893,0.4765,0.7521,0.2655,0.7947
전라남도 광양시,0.2171,0.1634,0,0.2063,0.6578,0.1674
전라남도 담양군,0.6428,0.6591,0.0359,0.8972,0.332,0.9373
전라남도 곡성군,0.8191,0.8809,0.6972,0.7923,0.3539,0.8277
전라남도 구례군,0.8333,0.8449,0.6462,0.6754,0.5401,0.9011
전라남도 고흥군,0.8551,0.8069,0.7263,0.6128,0.8626,0.6844
전라남도 보성군,0.9192,0.7714,0.7176,0.8229,0.7751,0.8571
전라남도 화순군,0.6607,0.4692,0.2733,0.8955,0.4256,0.8679
전라남도 장흥군,0.7342,0.8012,0.207,0.8266,0.6265,0.7581
전라남도 강진군,0.7295,0.9108,0.5452,0.6336,0.4905,0.6212
전라남도 해남군,0.7229,0.641,0.7291,0.326,0.6641,0.8149
전라남도 영암군,0.2336,0.5146,0.2024,0.1464,0.3556,0.0402
전라남도 무안군,0.7162,0.6225,0.6732,0.6256,0.5881,0.6396
전라남도 함평군,0.8023,0.8335,0.6556,0.6895,0.42,0.8877
전라남도 영광군,0.7491,0.6917,0.5792,0.5954,0.5545,0.8571
전라남도 장성군,0.8814,0.8293,0.6222,0.8813,0.6829,0.7805
전라남도 완도군,0.8204,0.7872,0.6992,0.6416,0.6785,0.7504
전라남도 진도군,0.894,0.9459,0.6602,0.8228,0.7585,0.6578
전라남도 신안군,0.8988,0.8288,0.727,0.8721,0.8059,0.6304
경상북도 포항시,0.2852,0.1859,0.0241,0.2826,0.3851,0.5834
경상북도 경주시,0.5335,0.5963,0.4674,0.86,0.392,0.118
경상북도 김천시,0.5807,0.814,0.3354,0.5084,0.2424,0.7183
경상북도 안동시,0.5613,0.9513,0.6796,0.701,0.1638,0.047
경상북도 구미시,0.2851,0.193,0.0118,0.5627,0.1778,0.5156
경상북도 영주시,0.4795,0.8308,0.5573,0.6777,0.0477,0.1086
경상북도 영천시,0.555,0.7049,0.5911,0.5712,0.3155,0.335
경상북도 상주시,0.7916,0.885,0.5786,0.6819,0.7638,0.5351
경상북도 문경시,0.5476,0.8981,0.7108,0.6306,0.0631,0.1864
경상북도 경산시,0.6624,0.775,0.6189,0.6779,0.1909,0.6756
경상북도 군위군,0.5672,0.4041,0.4088,0.7911,0.3687,0.5929
경상북도 의성군,0.7042,0.6831,0.7266,0.8068,0.2279,0.6578
경상북도 청송군,0.6717,0.9639,0.7187,0.5845,0.2797,0.4281
경상북도 영양군,0.7698,0.9332,0.7185,0.8319,0.1408,0.7346
경상북도 영덕군,0.4786,0.9346,0.6046,0.3554,0.2576,0.0664
경상북도 청도군,0.8228,0.675,0.6501,0.8499,0.5518,0.8399
경상북도 고령군,0.8211,0.7835,0.2983,0.7542,0.9505,0.7731
경상북도 성주군,0.7352,0.6296,0.5465,0.4379,0.8912,0.7183
경상북도 칠곡군,0.6182,0.2595,0.434,0.8529,0.6548,0.5642
경상북도 예천군,0.6424,0.9215,0.7174,0.3698,0.1937,0.6578
경상북도 봉화군,0.6308,0.9333,0.6123,0.7117,0.4616,0.0955
경상북도 울진군,0.618,0.9087,0.2772,0.6049,0.6116,0.3622
경상북도 울릉군,0.7662,0.9521,0.5448,0.8493,0.8656,0.1332
경상남도 진주시,0.7452,0.4835,0.5747,0.8793,0.9443,0.3807
경상남도 통영시,0.5954,0.532,0.7093,0.538,0.8271,0.0696
경상남도 사천시,0.6964,0.659,0.5915,0.6519,0.9892,0.1799
경상남도 김해시,0.6984,0.1156,0.6998,0.7342,0.8454,0.6844
경상남도 밀양시,0.7807,0.825,0.5984,0.6686,0.8718,0.4377
경상남도 거제시,0.5248,0.2492,0.7115,0.4752,0.7638,0.1998
경상남도 양산시,0.6661,0.4059,0.5596,0.8309,0.641,0.5156
경상남도 창원시,0.5311,0.1947,0.6456,0.4206,0.7828,0.3807
경상남도 의령군,0.8567,0.9605,0.506,0.6923,0.9475,0.5929
경상남도 함안군,0.589,0.4669,0.2063,0.5829,0.9085,0.4863
경상남도 창녕군,0.8946,0.7612,0.6736,0.7475,0.915,0.7504
경상남도 고성군,0.8042,0.8818,0.6433,0.3509,0.8992,0.7183
경상남도 남해군,0.841,0.8801,0.7227,0.8591,0.9245,0.2512
경상남도 하동군,0.7235,0.9135,0.7093,0.1054,0.9921,0.4571
경상남도 산청군,0.8105,0.9499,0.702,0.4563,0.8849,0.5254
경상남도 함양군,0.7717,0.5959,0.6811,0.7924,0.762,0.5351
경상남도 거창군,0.7998,0.961,0.6259,0.7579,0.7415,0.3901
경상남도 합천군,0.9117,0.9261,0.6846,0.8187,0.9019,0.5834
제주특별자치도 제주시,0.6842,0.6287,0.6799,0.7994,0.9016,0.0143
제주특별자치도 서귀포시,0.6842,0.6287,0.6799,0.7994,0.9016,0.0143
